Word_freq_make, Word_freq_address, Word_freq_all, Word_freq_3d, Word_freq_our, Word_freq_over, Word_freq_remove, Word_freq_internet, Word_freq_order, Word_freq_mail, Word_freq_receive, Word_freq_will, Word_freq_people, Word_freq_report, Word_freq_addresses, Word_freq_free, Word_freq_business, Word_freq_email, Word_freq_you, Word_freq_credit, Word_freq_your, Word_freq_font, Word_freq_000, Word_freq_money, Word_freq_hp, Word_freq_hpl, Word_freq_george, Word_freq_650, Word_freq_lab, Word_freq_labs, Word_freq_telnet, Word_freq_857, Word_freq_data, Word_freq_415, Word_freq_85, Word_freq_technology, Word_freq_1999, Word_freq_parts, Word_freq_pm, Word_freq_direct, Word_freq_cs, Word_freq_meeting, Word_freq_original, Word_freq_project, Word_freq_re, Word_freq_edu, Word_freq_table, Word_freq_conference, Char_freq1, Char_freq2, Char_freq3, Char_freq4, Char_freq5, Char_freq6, Capital_run_length_average, Capital_run_length_longest, Capital_run_length_total, Spam
0.46, 0.0, 0.46, 0.0, 0.0, 0.0, 0.0, 0.46, 0.0, 0.0, 0.0, 1.38, 0.0, 0.0, 2.31, 0.0, 0.46, 0.46, 2.77, 0.0, 2.31, 0.0, 1.38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.494, 0.0, 0.082, 0.823, 0.0, 3.4, 12.0, 102.0, 1
0.0, 0.0, 0.46, 0.0, 0.0, 0.0, 0.46, 0.0, 0.0, 0.0, 0.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4, 1.87, 0.0, 0.0, 0.93, 0.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.676, 32.0, 91.0, 1
0.0, 0.43, 0.43, 0.0, 0.43, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 0.0, 0.0, 0.0, 0.43, 0.0, 0.86, 1.29, 0.0, 0.86, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.147, 0.0, 0.736, 0.0, 0.0, 2.81, 61.0, 222.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.6, 0.0, 0.0, 0.0, 1.21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6, 0.0, 0.0, 1.21, 0.0, 0.0, 0.0, 0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.207, 0.518, 0.414, 0.31, 0.0, 0.0, 4.897, 17.0, 191.0, 1
0.0, 0.0, 0.0, 0.0, 4.25, 0.0, 0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.83, 0.0, 0.0, 4.96, 0.0, 1.41, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38, 0.0, 0.0, 1.153, 3.0, 30.0, 1
0.0, 0.0, 0.64, 0.0, 0.0, 0.64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.64, 0.0, 0.0, 2.59, 0.0, 0.0, 0.0, 0.64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.094, 0.189, 0.284, 0.662, 0.0, 0.0, 10.068, 131.0, 292.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.305, 0.611, 0.0, 1.529, 0.0, 0.0, 5.5, 22.0, 66.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.305, 0.611, 0.0, 1.529, 0.0, 0.0, 5.5, 22.0, 66.0, 1
0.0, 0.0, 0.64, 0.0, 0.0, 0.64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.64, 0.0, 0.0, 2.59, 0.0, 0.0, 0.0, 0.64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.094, 0.189, 0.284, 0.662, 0.0, 0.0, 10.068, 131.0, 292.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.305, 0.611, 0.0, 1.529, 0.0, 0.0, 5.5, 22.0, 66.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.96, 0.0, 0.0, 1.96, 0.0, 1.96, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.92, 0.0, 1.96, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.166, 60.0, 74.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.907, 0.0, 0.0, 1.285, 7.0, 36.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.79, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.147, 0.0, 0.0, 0.0, 0.0, 2.913, 27.0, 67.0, 1
0.0, 0.0, 0.76, 0.0, 0.38, 0.0, 0.76, 0.0, 0.0, 0.0, 0.0, 0.38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.76, 1.52, 0.0, 0.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.177, 0.059, 3.836, 79.0, 211.0, 1
0.0, 0.0, 0.0, 0.0, 0.95, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47, 0.95, 0.0, 0.95, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.365, 0.0, 0.0, 0.0, 0.0, 1.238, 6.0, 78.0, 1
0.12, 1.76, 0.63, 0.0, 0.88, 0.0, 0.12, 0.5, 0.25, 3.9, 0.5, 0.88, 0.12, 0.0, 0.0, 0.25, 0.12, 0.0, 2.9, 0.25, 1.38, 0.0, 1.13, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.019, 0.379, 0.159, 0.0, 0.119, 0.0, 4.155, 38.0, 507.0, 1
0.0, 0.0, 1.02, 0.0, 0.51, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.51, 0.0, 0.0, 1.53, 0.0, 1.53, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.51, 0.0, 0.0, 0.0, 0.0, 0.09, 0.0, 0.542, 0.0, 0.0, 1.972, 19.0, 146.0, 1
0.05, 0.3, 0.4, 0.0, 0.1, 0.05, 0.0, 0.05, 0.1, 0.0, 0.0, 0.3, 0.2, 0.0, 0.05, 0.0, 0.0, 0.5, 1.55, 0.3, 0.75, 0.0, 0.15, 0.2, 0.05, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.05, 0.0, 0.0, 0.0, 0.0, 0.045, 0.0, 0.054, 0.118, 0.0, 2.37, 96.0, 588.0, 1
0.05, 0.3, 0.4, 0.0, 0.1, 0.05, 0.0, 0.05, 0.1, 0.0, 0.0, 0.3, 0.2, 0.0, 0.05, 0.0, 0.0, 0.5, 1.55, 0.3, 0.75, 0.0, 0.15, 0.2, 0.05, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.05, 0.0, 0.0, 0.0, 0.0, 0.036, 0.0, 0.054, 0.118, 0.0, 2.379, 96.0, 583.0, 1
0.0, 0.55, 0.55, 0.0, 2.23, 0.0, 1.11, 0.0, 0.0, 0.0, 0.0, 0.55, 0.55, 0.0, 0.0, 0.55, 2.79, 0.0, 3.91, 0.0, 1.67, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.248, 0.0, 1.158, 0.331, 0.0, 4.875, 140.0, 195.0, 1
0.05, 0.3, 0.4, 0.0, 0.1, 0.05, 0.0, 0.05, 0.1, 0.0, 0.0, 0.3, 0.2, 0.0, 0.05, 0.0, 0.0, 0.5, 1.55, 0.3, 0.75, 0.0, 0.15, 0.2, 0.05, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.05, 0.0, 0.0, 0.0, 0.0, 0.045, 0.0, 0.054, 0.118, 0.0, 2.37, 96.0, 588.0, 1
0.05, 0.3, 0.4, 0.0, 0.1, 0.05, 0.0, 0.05, 0.1, 0.0, 0.0, 0.3, 0.2, 0.0, 0.05, 0.0, 0.0, 0.5, 1.55, 0.3, 0.75, 0.0, 0.15, 0.2, 0.05, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.05, 0.0, 0.0, 0.0, 0.0, 0.036, 0.0, 0.054, 0.118, 0.0, 2.379, 96.0, 583.0, 1
0.5, 0.46, 0.34, 0.0, 0.15, 0.03, 0.0, 0.19, 0.57, 0.65, 0.3, 0.73, 0.65, 1.27, 0.03, 0.23, 0.42, 0.0, 3.08, 0.0, 1.34, 0.0, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.0, 0.0, 0.0, 0.011, 0.077, 0.0, 0.335, 1.281, 0.125, 7.202, 595.0, 2413.0, 1
0.0, 0.32, 0.8, 0.0, 0.32, 0.0, 0.16, 0.0, 0.0, 0.48, 0.16, 0.0, 0.16, 0.0, 0.16, 0.16, 0.0, 0.8, 0.16, 0.16, 0.64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16, 0.0, 0.0, 0.0, 0.0, 0.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.271, 0.024, 0.049, 5.709, 149.0, 982.0, 1
0.0, 0.0, 0.0, 0.0, 0.92, 0.0, 0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 0.61, 0.0, 0.61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.046, 0.0, 0.0, 0.092, 0.322, 0.0, 2.074, 49.0, 278.0, 1
0.16, 0.0, 0.67, 0.0, 0.33, 0.16, 0.33, 0.84, 0.16, 0.5, 0.33, 1.51, 0.0, 0.0, 0.0, 0.0, 1.68, 0.33, 2.18, 1.68, 3.69, 0.0, 0.0, 0.33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0, 1.194, 0.054, 0.0, 5.567, 101.0, 657.0, 1
0.5, 0.0, 0.5, 0.0, 1.51, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.04, 0.0, 3.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.01, 0.0, 0.0, 0.0, 0.0, 0.089, 0.0, 0.089, 0.178, 0.0, 3.416, 53.0, 164.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.59, 0.0, 0.0, 0.0, 0.0, 1.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.59, 4.76, 0.0, 1.19, 0.0, 0.0, 0.59, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.427, 0.0, 0.0, 10.0, 33.0, 170.0, 1
0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.4, 1.2, 0.0, 0.4, 0.0, 0.8, 0.0, 0.0, 0.0, 0.0, 1.6, 0.4, 4.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.706, 0.212, 0.0, 1.838, 13.0, 114.0, 1
0.41, 0.0, 0.41, 0.0, 0.0, 0.41, 0.0, 0.0, 0.0, 0.0, 0.0, 2.07, 0.0, 0.0, 0.0, 0.41, 0.0, 0.0, 7.05, 0.0, 2.48, 0.0, 0.82, 0.41, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.97, 0.149, 0.0, 32.142, 335.0, 450.0, 1
0.0, 0.0, 0.38, 0.0, 0.76, 0.0, 0.38, 0.0, 0.0, 1.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38, 0.76, 0.0, 3.04, 0.0, 1.52, 0.0, 0.38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.14, 0.0, 0.0, 0.0, 0.0, 0.299, 0.0, 0.598, 0.179, 0.0, 4.523, 78.0, 285.0, 1
0.0, 0.0, 0.0, 0.0, 0.4, 0.4, 0.4, 0.4, 0.0, 0.0, 0.4, 0.0, 0.0, 0.0, 0.0, 0.4, 0.0, 0.0, 4.0, 0.0, 2.0, 0.0, 0.0, 0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.121, 0.0, 0.0, 1.979, 12.0, 95.0, 1
0.0, 0.0, 1.12, 0.0, 0.56, 0.0, 0.0, 0.0, 0.0, 0.56, 0.0, 0.0, 0.0, 0.0, 0.0, 0.56, 0.0, 0.0, 2.25, 0.0, 1.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.56, 0.0, 0.0, 0.0, 0.0, 0.101, 0.0, 0.606, 0.0, 0.0, 2.36, 19.0, 144.0, 1
0.0, 0.0, 0.8, 0.0, 1.44, 0.16, 0.16, 0.0, 0.0, 0.0, 0.0, 0.64, 0.8, 0.0, 0.0, 0.0, 0.16, 0.16, 1.6, 0.0, 0.47, 0.0, 0.64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.024, 0.0, 0.299, 0.174, 0.0, 1.891, 24.0, 174.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.53, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.26, 0.0, 0.0, 0.0, 0.0, 0.215, 0.0, 0.215, 0.431, 0.0, 4.0, 25.0, 76.0, 1
0.0, 0.39, 0.39, 0.0, 0.19, 0.0, 0.0, 0.19, 0.0, 0.0, 0.39, 0.39, 0.0, 0.0, 0.0, 0.98, 0.19, 0.39, 0.59, 0.0, 0.78, 0.0, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.128, 0.0, 0.16, 0.16, 0.0, 2.128, 31.0, 730.0, 1
0.0, 0.39, 0.39, 0.0, 0.19, 0.0, 0.0, 0.19, 0.0, 0.0, 0.39, 0.39, 0.0, 0.0, 0.0, 0.98, 0.19, 0.39, 0.59, 0.0, 0.78, 0.0, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.128, 0.0, 0.16, 0.16, 0.0, 2.128, 31.0, 730.0, 1
1.0, 0.0, 0.33, 0.0, 0.66, 0.66, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33, 0.66, 0.0, 0.0, 0.66, 0.66, 0.0, 2.33, 0.0, 0.33, 0.0, 1.66, 0.33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.0, 0.12, 0.541, 0.0, 5.428, 21.0, 304.0, 1
0.0, 0.0, 0.0, 0.0, 1.49, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.98, 0.0, 1.49, 0.0, 0.0, 1.49, 0.0, 0.0, 0.0, 1.49, 1.49, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1, 2.0, 11.0, 1
0.0, 0.0, 0.0, 0.0, 1.65, 0.0, 0.0, 0.0, 0.82, 0.0, 0.0, 1.65, 0.0, 0.0, 0.0, 0.82, 0.0, 0.0, 1.65, 0.0, 0.82, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.415, 0.0, 0.0, 0.0, 0.0, 1.769, 11.0, 69.0, 1
1.0, 0.0, 0.33, 0.0, 0.66, 0.66, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33, 0.66, 0.0, 0.0, 0.66, 0.66, 0.0, 2.33, 0.0, 0.33, 0.0, 1.66, 0.33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.0, 0.12, 0.541, 0.0, 5.428, 21.0, 304.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.58, 0.0, 0.0, 0.0, 0.0, 0.0, 1.58, 0.0, 0.0, 0.0, 0.0, 0.0, 1.58, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.558, 0.279, 0.0, 3.272, 23.0, 36.0, 1
0.5, 0.46, 0.34, 0.0, 0.15, 0.03, 0.0, 0.19, 0.57, 0.65, 0.3, 0.73, 0.65, 1.27, 0.03, 0.23, 0.42, 0.0, 3.08, 0.0, 1.34, 0.0, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.0, 0.0, 0.0, 0.011, 0.077, 0.0, 0.335, 1.281, 0.125, 7.202, 595.0, 2413.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.58, 0.0, 0.0, 0.0, 0.0, 0.0, 1.58, 0.0, 0.0, 0.0, 0.0, 0.0, 1.58, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.558, 0.279, 0.0, 3.272, 23.0, 36.0, 1
0.0, 0.0, 1.38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.38, 0.0, 0.0, 0.0, 2.77, 0.0, 4.16, 4.16, 0.0, 1.38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.715, 0.0, 0.0, 1.181, 2.0, 13.0, 1
