Word_freq_make, Word_freq_address, Word_freq_all, Word_freq_3d, Word_freq_our, Word_freq_over, Word_freq_remove, Word_freq_internet, Word_freq_order, Word_freq_mail, Word_freq_receive, Word_freq_will, Word_freq_people, Word_freq_report, Word_freq_addresses, Word_freq_free, Word_freq_business, Word_freq_email, Word_freq_you, Word_freq_credit, Word_freq_your, Word_freq_font, Word_freq_000, Word_freq_money, Word_freq_hp, Word_freq_hpl, Word_freq_george, Word_freq_650, Word_freq_lab, Word_freq_labs, Word_freq_telnet, Word_freq_857, Word_freq_data, Word_freq_415, Word_freq_85, Word_freq_technology, Word_freq_1999, Word_freq_parts, Word_freq_pm, Word_freq_direct, Word_freq_cs, Word_freq_meeting, Word_freq_original, Word_freq_project, Word_freq_re, Word_freq_edu, Word_freq_table, Word_freq_conference, Char_freq1, Char_freq2, Char_freq3, Char_freq4, Char_freq5, Char_freq6, Capital_run_length_average, Capital_run_length_longest, Capital_run_length_total, Spam
0.0, 0.0, 0.31, 0.0, 0.62, 0.62, 0.62, 0.31, 0.0, 1.88, 0.62, 1.25, 0.0, 0.0, 0.31, 1.56, 0.31, 0.0, 3.76, 0.0, 1.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.77, 0.0, 0.0, 2.481, 11.0, 134.0, 1
0.1, 0.1, 0.71, 0.0, 0.61, 0.3, 0.4, 0.1, 1.42, 0.81, 0.1, 0.5, 0.0, 0.0, 0.0, 0.1, 0.0, 1.01, 2.34, 0.5, 2.03, 0.0, 0.0, 0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.256, 0.928, 0.384, 0.032, 3.179, 56.0, 1043.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.55, 0.0, 1.63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 13.0, 1
0.52, 0.42, 0.35, 0.0, 0.14, 0.03, 0.03, 0.1, 0.56, 0.8, 0.28, 0.7, 0.56, 1.19, 0.03, 0.24, 0.45, 0.0, 3.18, 0.0, 1.47, 0.0, 0.38, 0.63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07, 0.0, 0.0, 0.0, 0.0, 0.075, 0.0, 0.452, 0.528, 0.116, 6.152, 260.0, 2184.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.49, 0.0, 1.49, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.46, 0.0, 1.49, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.692, 15.0, 35.0, 1
0.0, 0.35, 0.71, 0.0, 0.35, 0.0, 0.17, 0.0, 0.0, 0.53, 0.17, 0.0, 0.17, 0.0, 0.35, 0.17, 0.0, 1.07, 0.17, 0.17, 0.71, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027, 0.0, 0.167, 0.027, 0.055, 7.527, 149.0, 956.0, 1
0.0, 0.64, 0.64, 0.0, 0.32, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.64, 0.0, 0.0, 0.0, 0.32, 0.0, 1.29, 1.62, 0.0, 0.97, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053, 0.0, 1.065, 0.0, 0.0, 3.932, 61.0, 291.0, 1
0.56, 0.0, 0.84, 0.0, 0.28, 0.84, 0.0, 0.84, 0.28, 0.28, 0.28, 1.41, 0.0, 0.0, 0.0, 0.0, 1.41, 0.0, 0.84, 1.98, 2.83, 0.0, 0.28, 0.84, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.129, 0.0, 1.294, 0.043, 0.0, 3.979, 47.0, 386.0, 1
0.0, 0.64, 1.29, 0.0, 0.32, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.64, 0.0, 0.0, 0.0, 0.32, 0.0, 1.29, 2.59, 0.0, 1.29, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32, 0.0, 0.0, 0.0, 0.0, 0.053, 0.0, 0.531, 0.0, 0.0, 4.337, 121.0, 334.0, 1
0.34, 0.05, 0.58, 0.0, 0.63, 0.17, 0.0, 0.0, 0.75, 0.23, 0.34, 1.27, 0.34, 0.0, 0.0, 0.58, 0.05, 0.17, 3.01, 2.61, 1.5, 0.0, 0.17, 0.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.201, 0.0, 0.127, 0.182, 0.027, 4.225, 131.0, 1107.0, 1
0.0, 0.0, 0.63, 0.0, 0.0, 1.27, 1.27, 0.63, 0.0, 0.0, 0.0, 0.63, 0.0, 0.0, 0.0, 0.0, 0.63, 0.0, 4.45, 3.18, 3.82, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.983, 0.089, 0.0, 3.488, 59.0, 157.0, 1
0.44, 0.0, 0.88, 0.0, 0.44, 1.32, 0.44, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44, 1.76, 0.0, 2.2, 0.0, 2.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.215, 0.0, 0.0, 0.43, 0.358, 0.0, 2.403, 16.0, 137.0, 1
1.26, 0.42, 1.26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42, 0.0, 0.0, 0.0, 0.42, 0.0, 0.84, 3.79, 0.0, 1.26, 0.0, 0.0, 0.42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42, 0.0, 0.0, 0.0, 0.0, 0.067, 0.0, 0.472, 0.472, 0.0, 3.0, 19.0, 108.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.94, 1.47, 1.47, 1.47, 1.47, 0.0, 0.0, 0.0, 0.0, 0.0, 2.94, 0.0, 0.0, 1.47, 4.41, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.141, 0.0, 0.425, 0.141, 0.0, 140.0, 279.0, 280.0, 1
0.0, 0.57, 0.0, 0.0, 0.57, 0.0, 0.57, 0.0, 0.0, 0.57, 0.0, 0.57, 0.0, 0.0, 0.0, 0.0, 0.0, 0.57, 4.57, 0.0, 1.14, 0.0, 0.0, 0.0, 0.57, 0.57, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.57, 0.0, 0.0, 0.0, 0.072, 0.0, 0.0, 0.072, 0.289, 0.144, 7.512, 114.0, 293.0, 1
0.89, 0.0, 0.89, 0.0, 0.0, 0.0, 1.78, 0.0, 0.0, 0.0, 0.89, 1.78, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.89, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.344, 0.0, 0.0, 5.25, 16.0, 84.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.04, 0.0, 0.0, 0.0, 0.0, 2.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.257, 0.0, 0.0, 4.181, 26.0, 46.0, 1
0.13, 0.26, 0.52, 0.0, 0.26, 0.0, 0.13, 0.0, 0.0, 0.39, 0.13, 0.13, 0.13, 0.0, 0.26, 0.13, 0.0, 0.78, 0.39, 0.13, 0.52, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.366, 0.0, 0.04, 7.138, 149.0, 1235.0, 1
0.0, 0.43, 0.0, 0.0, 0.43, 0.0, 0.86, 0.0, 1.3, 0.86, 0.0, 1.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.063, 0.126, 0.0, 0.0, 0.063, 0.0, 4.297, 30.0, 159.0, 1
0.0, 0.44, 0.44, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.88, 1.32, 0.0, 0.0, 0.0, 0.0, 0.88, 3.96, 0.0, 3.08, 0.0, 0.44, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.074, 0.0, 0.669, 0.297, 0.0, 3.666, 82.0, 165.0, 1
0.0, 0.65, 0.98, 0.0, 0.32, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.65, 0.0, 0.0, 0.0, 0.32, 0.0, 1.3, 2.61, 0.0, 1.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32, 0.0, 0.0, 0.0, 0.0, 0.053, 0.0, 0.477, 0.0, 0.0, 4.273, 121.0, 312.0, 1
0.0, 0.0, 0.0, 0.0, 0.89, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.89, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.78, 0.0, 2.67, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.121, 0.0, 1.336, 0.0, 0.0, 6.611, 51.0, 238.0, 1
0.33, 0.0, 0.33, 0.0, 0.0, 0.0, 0.66, 0.0, 0.0, 0.0, 0.0, 1.32, 0.0, 0.0, 0.0, 0.66, 0.99, 0.0, 2.64, 0.0, 0.99, 0.0, 0.66, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.116, 0.0, 0.406, 0.464, 0.348, 6.932, 43.0, 513.0, 1
0.0, 0.0, 0.94, 0.0, 0.0, 0.0, 0.94, 0.0, 0.0, 1.88, 0.0, 1.88, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.71, 0.0, 0.94, 0.0, 0.0, 0.94, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.163, 1.305, 0.0, 2.571, 20.0, 36.0, 1
0.73, 0.0, 0.36, 0.0, 0.36, 0.36, 1.1, 0.0, 0.0, 0.0, 0.0, 0.36, 0.0, 0.0, 0.0, 0.36, 1.84, 0.73, 2.58, 0.0, 1.1, 0.0, 0.36, 1.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.186, 0.0, 0.435, 0.062, 0.0, 4.411, 190.0, 300.0, 1
0.0, 0.66, 0.66, 0.0, 1.33, 0.33, 0.33, 0.0, 0.33, 0.0, 0.33, 0.33, 0.0, 0.0, 0.0, 0.33, 0.66, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66, 0.0, 0.0, 0.0, 0.0, 0.266, 0.0, 0.372, 0.159, 0.0, 1.894, 14.0, 161.0, 1
0.57, 0.0, 1.72, 0.0, 0.0, 0.0, 0.0, 0.57, 0.0, 0.0, 0.0, 0.57, 1.72, 0.0, 0.0, 0.0, 0.57, 0.0, 4.59, 0.0, 0.0, 0.0, 0.0, 0.57, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.099, 0.0, 0.396, 0.099, 0.0, 2.333, 11.0, 70.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.04, 0.0, 0.0, 0.0, 0.0, 1.04, 0.0, 0.0, 0.0, 0.0, 1.04, 0.0, 3.66, 0.0, 2.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.062, 0.248, 0.0, 0.621, 0.062, 0.062, 3.902, 59.0, 160.0, 1
0.0, 0.28, 0.84, 0.0, 0.28, 0.0, 0.14, 0.0, 0.0, 0.42, 0.14, 0.0, 0.14, 0.0, 0.14, 0.14, 0.0, 0.7, 0.42, 0.14, 0.84, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.583, 0.0, 0.067, 5.415, 132.0, 991.0, 1
0.51, 0.25, 0.49, 0.0, 0.04, 0.23, 0.04, 0.32, 0.38, 0.81, 0.21, 0.9, 0.79, 1.24, 0.02, 0.21, 0.36, 0.04, 3.49, 0.0, 1.54, 0.0, 1.09, 0.36, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.058, 0.0, 0.308, 0.672, 0.128, 5.459, 193.0, 3243.0, 1
0.7, 0.0, 0.35, 0.0, 0.7, 0.35, 0.7, 0.0, 0.7, 0.0, 0.0, 0.0, 0.7, 0.0, 0.0, 0.0, 1.05, 0.0, 3.16, 0.0, 1.4, 0.0, 0.0, 1.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.173, 0.0, 0.23, 0.0, 0.0, 4.596, 60.0, 262.0, 1
0.3, 0.0, 1.23, 0.0, 1.54, 0.92, 0.61, 0.92, 0.3, 0.3, 0.0, 0.3, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 2.47, 0.92, 0.92, 0.0, 1.23, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 0.0, 0.0, 0.0, 0.045, 0.0, 0.728, 0.182, 0.0, 4.339, 60.0, 243.0, 1
0.0, 0.0, 0.84, 0.0, 0.56, 0.0, 0.0, 0.56, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28, 0.0, 0.0, 1.13, 0.0, 0.28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.278, 0.0, 0.046, 0.0, 0.0, 1.661, 6.0, 118.0, 1
0.56, 0.0, 0.32, 0.0, 1.13, 0.08, 0.0, 0.0, 0.16, 0.0, 0.08, 0.72, 0.56, 0.0, 0.0, 0.24, 1.13, 0.0, 4.6, 0.0, 2.01, 0.0, 0.0, 0.32, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32, 0.0, 0.0, 0.0, 0.0, 0.121, 0.0, 0.337, 0.054, 0.0, 3.502, 79.0, 606.0, 1
0.0, 0.26, 0.26, 0.0, 0.39, 0.0, 0.13, 0.0, 0.0, 0.26, 0.0, 0.26, 0.26, 0.0, 0.13, 0.26, 0.0, 0.13, 3.14, 0.26, 1.44, 7.33, 0.13, 0.26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022, 0.022, 0.889, 12.454, 107.0, 1096.0, 1
0.0, 0.0, 1.29, 0.0, 0.0, 1.29, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.59, 0.0, 0.0, 1.29, 0.0, 1.29, 1.29, 2.59, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.439, 0.0, 1.098, 0.0, 0.439, 3.571, 36.0, 125.0, 1
0.09, 0.38, 0.57, 0.0, 0.48, 0.38, 0.0, 0.0, 0.0, 0.38, 0.0, 1.53, 0.19, 0.0, 0.09, 0.0, 0.09, 0.0, 3.55, 0.0, 1.24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.038, 0.038, 0.0, 0.246, 0.894, 0.012, 4.0, 70.0, 640.0, 1
0.34, 0.0, 1.7, 0.0, 1.02, 0.0, 0.0, 0.0, 0.68, 1.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34, 1.02, 0.68, 0.0, 0.0, 0.0, 0.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.902, 0.106, 0.0, 664.0, 1327.0, 1328.0, 1
0.0, 0.8, 0.0, 0.0, 0.8, 0.0, 0.8, 0.0, 0.0, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8, 0.8, 0.8, 1.61, 0.0, 1.61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.134, 0.0, 0.269, 0.0, 0.0, 3.115, 19.0, 81.0, 1
0.0, 0.0, 0.0, 0.0, 3.33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.66, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.111, 0.0, 0.0, 1.409, 10.0, 31.0, 1
0.0, 0.0, 0.28, 0.0, 0.16, 0.18, 0.0, 0.0, 0.0, 0.0, 0.02, 0.09, 0.11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14, 0.0, 0.02, 0.0, 0.0, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07, 0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.116, 0.021, 0.03, 0.0, 0.0, 16.644, 154.0, 9088.0, 1
0.82, 0.0, 0.0, 0.0, 0.41, 0.0, 0.82, 0.0, 0.0, 0.0, 0.0, 0.82, 0.0, 0.0, 0.0, 0.0, 0.41, 0.0, 2.46, 0.0, 1.23, 0.0, 0.41, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.41, 0.0, 0.171, 0.0, 0.513, 0.114, 0.0, 2.953, 44.0, 189.0, 1
0.1, 0.1, 0.7, 0.0, 0.6, 0.2, 0.4, 0.1, 1.41, 0.8, 0.1, 0.5, 0.0, 0.0, 0.0, 0.1, 0.0, 1.11, 2.22, 0.4, 1.92, 0.0, 0.0, 0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26, 0.991, 0.39, 0.032, 3.173, 56.0, 1044.0, 1
0.0, 0.0, 0.28, 0.0, 0.16, 0.18, 0.0, 0.0, 0.0, 0.0, 0.02, 0.09, 0.11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14, 0.0, 0.02, 0.0, 0.0, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07, 0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.116, 0.021, 0.034, 0.0, 0.0, 16.587, 154.0, 9090.0, 1
0.87, 0.17, 0.52, 0.0, 0.0, 0.32, 0.0, 0.04, 0.29, 0.42, 0.39, 1.37, 0.87, 1.69, 0.0, 0.32, 0.54, 0.22, 3.47, 0.29, 1.32, 0.0, 0.34, 0.84, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.07, 0.0, 0.04, 0.0, 0.016, 0.058, 0.0, 0.64, 0.166, 0.183, 3.697, 117.0, 3498.0, 1
