Word_freq_make, Word_freq_address, Word_freq_all, Word_freq_3d, Word_freq_our, Word_freq_over, Word_freq_remove, Word_freq_internet, Word_freq_order, Word_freq_mail, Word_freq_receive, Word_freq_will, Word_freq_people, Word_freq_report, Word_freq_addresses, Word_freq_free, Word_freq_business, Word_freq_email, Word_freq_you, Word_freq_credit, Word_freq_your, Word_freq_font, Word_freq_000, Word_freq_money, Word_freq_hp, Word_freq_hpl, Word_freq_george, Word_freq_650, Word_freq_lab, Word_freq_labs, Word_freq_telnet, Word_freq_857, Word_freq_data, Word_freq_415, Word_freq_85, Word_freq_technology, Word_freq_1999, Word_freq_parts, Word_freq_pm, Word_freq_direct, Word_freq_cs, Word_freq_meeting, Word_freq_original, Word_freq_project, Word_freq_re, Word_freq_edu, Word_freq_table, Word_freq_conference, Char_freq1, Char_freq2, Char_freq3, Char_freq4, Char_freq5, Char_freq6, Capital_run_length_average, Capital_run_length_longest, Capital_run_length_total, Spam
0.0, 0.0, 0.53, 0.0, 0.53, 0.0, 0.0, 0.53, 0.0, 0.0, 0.0, 1.06, 0.0, 0.0, 2.12, 0.0, 0.53, 0.53, 2.65, 0.0, 2.65, 0.0, 1.59, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.53, 0.53, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.191, 0.0, 0.095, 0.478, 0.0, 5.038, 60.0, 131.0, 1
0.0, 0.0, 0.52, 0.0, 0.52, 0.0, 0.0, 0.52, 0.0, 0.0, 0.0, 1.05, 0.0, 0.0, 2.11, 0.0, 0.52, 0.52, 2.64, 0.0, 2.64, 0.0, 1.58, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52, 0.52, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0, 0.095, 0.475, 0.0, 5.038, 60.0, 131.0, 1
0.0, 0.0, 0.51, 0.0, 0.51, 0.0, 0.0, 0.51, 0.0, 0.0, 0.0, 1.02, 0.0, 0.0, 2.05, 0.0, 0.0, 0.51, 2.56, 0.0, 2.56, 0.0, 1.53, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.51, 0.51, 0.0, 0.0, 0.0, 0.0, 0.51, 0.0, 0.0, 0.0, 0.0, 0.189, 0.0, 0.094, 0.473, 0.0, 5.038, 60.0, 131.0, 1
0.0, 0.1, 0.31, 0.1, 1.05, 0.42, 0.0, 0.31, 0.0, 0.1, 0.1, 0.84, 0.0, 0.1, 0.0, 2.0, 0.84, 0.21, 1.69, 0.31, 0.31, 0.0, 0.52, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.31, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.054, 0.0, 0.384, 0.182, 0.201, 8.851, 299.0, 1726.0, 1
0.31, 0.0, 0.63, 0.0, 0.47, 0.47, 0.15, 0.79, 0.15, 0.63, 0.31, 1.42, 0.0, 0.0, 0.0, 0.0, 1.58, 0.0, 2.05, 1.58, 3.95, 0.0, 0.15, 0.47, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15, 0.0, 0.0, 0.0, 0.0, 0.15, 0.0, 0.0, 0.0, 0.0, 0.076, 0.0, 1.3, 0.127, 0.0, 5.241, 97.0, 650.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.91, 0.0, 0.0, 0.0, 0.0, 0.91, 0.0, 0.0, 0.0, 0.91, 0.0, 1.83, 4.58, 0.0, 1.83, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.151, 0.0, 0.455, 0.0, 0.0, 2.842, 10.0, 54.0, 1
0.31, 0.0, 0.63, 0.0, 0.47, 0.47, 0.15, 0.79, 0.15, 0.63, 0.31, 1.42, 0.0, 0.0, 0.0, 0.0, 1.58, 0.0, 2.05, 1.58, 3.95, 0.0, 0.15, 0.47, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15, 0.0, 0.0, 0.0, 0.0, 0.15, 0.0, 0.0, 0.0, 0.0, 0.076, 0.0, 1.3, 0.127, 0.0, 5.241, 97.0, 650.0, 1
0.0, 0.0, 0.32, 0.0, 0.64, 0.64, 0.64, 0.32, 0.0, 0.0, 0.0, 0.32, 0.32, 0.0, 0.0, 0.32, 0.32, 0.32, 2.27, 0.0, 3.24, 0.0, 0.0, 0.32, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.64, 0.0, 0.0, 0.0, 0.0, 0.166, 0.0, 0.0, 0.166, 0.0, 1.688, 19.0, 157.0, 1
0.0, 0.0, 0.0, 0.0, 1.26, 0.0, 1.26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.26, 0.0, 0.0, 1.26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.26, 0.0, 0.0, 0.0, 0.431, 0.0, 0.0, 0.0, 0.215, 1.724, 3.529, 13.0, 60.0, 1
0.0, 0.0, 0.0, 0.0, 0.09, 0.0, 0.0, 0.0, 0.0, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.032, 0.0, 0.016, 0.0, 0.0, 24.375, 135.0, 3315.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.12, 0.0, 0.0, 0.0, 0.0, 0.212, 0.0, 0.424, 0.424, 0.0, 4.1, 25.0, 82.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.54, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 9.0, 18.0, 1
0.06, 0.65, 0.71, 0.0, 0.39, 0.65, 0.52, 0.19, 1.04, 0.52, 0.06, 0.39, 0.32, 0.0, 1.17, 0.13, 0.06, 1.1, 1.3, 0.0, 1.04, 0.0, 0.52, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.0, 0.0, 0.0, 0.085, 0.0, 0.287, 0.106, 0.0, 4.742, 117.0, 1342.0, 1
1.23, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.17, 0.0, 2.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.843, 0.0, 0.0, 2.0, 19.0, 106.0, 1
0.0, 1.5, 1.5, 0.0, 0.75, 0.0, 0.0, 0.0, 0.75, 3.75, 0.0, 2.25, 0.0, 0.0, 1.5, 0.0, 1.5, 0.0, 0.75, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.224, 1.223, 0.0, 107.4, 412.0, 537.0, 1
0.0, 1.51, 1.51, 0.0, 0.75, 0.0, 0.0, 0.0, 0.75, 3.78, 0.0, 2.27, 0.0, 0.0, 1.51, 0.0, 0.75, 0.0, 0.75, 0.0, 3.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.249, 1.237, 0.0, 105.8, 404.0, 529.0, 1
0.1, 0.2, 0.52, 0.0, 0.31, 1.14, 0.2, 0.62, 1.04, 0.52, 0.2, 0.62, 0.0, 0.0, 1.66, 0.0, 0.2, 1.45, 2.08, 0.2, 1.25, 0.0, 1.14, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.095, 0.143, 0.0, 0.334, 0.175, 0.031, 7.439, 689.0, 1287.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.17, 0.0, 0.0, 0.0, 0.0, 0.441, 0.0, 0.441, 0.662, 0.0, 4.066, 17.0, 61.0, 1
0.0, 0.0, 0.31, 0.0, 0.31, 0.31, 0.31, 0.31, 0.0, 0.0, 0.63, 0.95, 0.0, 0.0, 0.0, 0.95, 0.63, 0.31, 2.54, 2.54, 3.5, 0.0, 0.0, 0.63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.051, 0.0, 0.102, 0.0, 0.102, 5.708, 138.0, 274.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.96, 0.0, 0.0, 0.98, 0.98, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.173, 0.0, 0.173, 0.0, 0.0, 1.787, 7.0, 59.0, 1
0.0, 0.39, 1.17, 0.0, 0.39, 0.0, 0.0, 0.0, 0.0, 0.78, 0.78, 0.78, 0.0, 0.0, 0.39, 3.51, 0.0, 0.0, 1.17, 0.0, 1.17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.39, 0.0, 0.0, 0.0, 0.0, 0.066, 0.0, 0.864, 0.132, 0.066, 5.87, 44.0, 364.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.42, 0.0, 0.0, 0.0, 1.42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.058, 5.0, 35.0, 1
0.09, 0.0, 0.09, 0.0, 0.39, 0.09, 0.09, 0.0, 0.19, 0.29, 0.39, 0.48, 0.0, 0.58, 0.0, 0.87, 0.19, 0.0, 1.66, 4.1, 1.66, 0.0, 0.39, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14, 0.0, 0.326, 0.155, 0.0, 6.813, 494.0, 1458.0, 1
0.14, 0.0, 0.28, 0.0, 0.09, 0.24, 0.04, 0.04, 0.24, 0.0, 0.0, 0.52, 0.04, 0.09, 0.0, 0.0, 0.14, 0.0, 0.24, 0.04, 0.28, 0.0, 0.38, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0, 0.0, 0.0, 0.04, 0.0, 0.0, 0.0, 0.04, 0.09, 0.0, 0.0, 0.0, 0.0, 0.061, 0.0, 0.0070, 0.099, 0.0, 1.867, 14.0, 521.0, 1
0.36, 0.27, 0.63, 0.0, 0.82, 0.36, 0.0, 0.36, 0.27, 4.1, 0.09, 1.27, 0.45, 0.0, 1.27, 1.18, 0.27, 2.1, 2.73, 0.0, 2.83, 0.0, 0.09, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09, 0.0, 0.0, 0.0, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.101, 0.0, 0.611, 0.014, 0.0, 3.707, 127.0, 875.0, 1
0.0, 0.0, 1.11, 0.0, 1.11, 0.0, 0.74, 0.0, 0.0, 0.0, 0.74, 0.37, 0.0, 0.0, 0.0, 0.0, 0.37, 0.0, 3.35, 2.98, 2.61, 0.0, 0.0, 0.37, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.368, 0.552, 0.0, 1.58, 7.0, 79.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47, 0.0, 0.0, 0.235, 0.235, 1.882, 6.266, 41.0, 94.0, 1
0.0, 0.37, 1.11, 0.0, 0.37, 0.0, 0.0, 0.0, 0.0, 0.74, 0.37, 0.74, 0.0, 0.0, 0.37, 3.34, 0.0, 0.0, 0.74, 0.0, 1.48, 0.0, 0.0, 0.37, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.292, 0.0, 0.878, 0.175, 0.058, 5.985, 58.0, 425.0, 1
0.0, 0.37, 1.11, 0.0, 0.37, 0.0, 0.0, 0.0, 0.0, 0.74, 0.37, 0.74, 0.0, 0.0, 0.37, 3.34, 0.0, 0.0, 0.74, 0.0, 1.48, 0.0, 0.0, 0.37, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.292, 0.0, 0.878, 0.175, 0.058, 5.985, 58.0, 425.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.733, 0.0, 0.0, 2.666, 11.0, 24.0, 1
0.17, 0.0, 0.51, 0.0, 0.17, 0.0, 0.17, 0.34, 0.17, 0.0, 0.0, 0.0, 0.0, 0.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.026, 0.0, 0.0, 0.0, 0.0, 1.559, 10.0, 145.0, 1
0.17, 0.0, 0.17, 0.17, 1.43, 0.34, 0.05, 0.05, 0.05, 0.05, 0.05, 0.51, 0.28, 0.05, 0.0, 0.0, 0.69, 0.05, 4.2, 0.23, 1.03, 0.17, 0.74, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.05, 0.0, 0.02, 0.161, 0.03, 2.093, 51.0, 536.0, 1
0.0, 0.0, 0.0, 0.0, 1.46, 0.0, 0.83, 0.0, 0.2, 1.04, 0.0, 0.41, 0.0, 0.0, 0.0, 0.0, 0.0, 1.46, 1.04, 0.0, 0.2, 0.0, 0.2, 0.0, 1.46, 1.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.182, 0.401, 0.109, 0.182, 0.146, 0.0, 3.791, 26.0, 364.0, 1
0.0, 0.37, 0.0, 0.0, 0.37, 0.37, 0.37, 0.74, 0.37, 0.37, 0.0, 0.74, 0.37, 0.0, 0.0, 0.37, 1.49, 0.0, 3.73, 2.61, 1.49, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.74, 0.0, 0.0, 0.0, 0.0, 0.37, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.199, 0.505, 0.0, 3.337, 64.0, 267.0, 1
0.45, 0.0, 0.67, 0.0, 0.22, 0.67, 0.0, 0.67, 0.22, 0.22, 0.22, 1.35, 0.0, 0.0, 0.0, 0.45, 1.35, 0.22, 1.57, 1.57, 3.37, 0.0, 0.22, 0.67, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.111, 0.0, 1.599, 0.148, 0.0, 4.947, 102.0, 564.0, 1
0.0, 0.0, 0.44, 0.0, 0.88, 0.22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44, 0.0, 0.22, 0.0, 0.0, 0.0, 0.0, 0.66, 0.0, 0.44, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44, 0.0, 0.0, 0.0, 0.0, 0.037, 0.224, 0.0, 0.0, 0.187, 0.149, 3.384, 21.0, 264.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.843, 0.0, 0.0, 1.666, 5.0, 15.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 5.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2, 0.0, 0.0, 1.47, 0.73, 0.0, 0.0, 0.0, 2.94, 0.0, 0.0, 5.14, 0.0, 0.73, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 8.0, 48.0, 1
0.46, 0.92, 0.92, 0.0, 0.46, 0.0, 0.0, 0.46, 0.0, 1.85, 0.0, 2.31, 0.0, 0.46, 0.0, 0.46, 0.0, 0.0, 1.85, 0.0, 5.55, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.249, 0.0, 1.663, 0.249, 0.083, 49.866, 636.0, 748.0, 1
0.47, 0.94, 0.94, 0.0, 0.47, 0.0, 0.0, 0.47, 0.0, 1.88, 0.0, 2.35, 0.0, 0.47, 0.0, 0.47, 0.0, 0.0, 1.88, 0.0, 5.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.253, 0.0, 1.687, 0.168, 0.084, 57.23, 636.0, 744.0, 1
0.9, 0.0, 0.9, 0.0, 0.9, 0.0, 0.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.45, 0.0, 0.0, 2.72, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.153, 0.0, 2.143, 0.612, 0.459, 10.125, 54.0, 162.0, 1
0.07, 0.22, 0.82, 0.0, 0.52, 0.0, 0.07, 0.0, 0.67, 0.6, 0.22, 0.82, 0.07, 0.0, 0.15, 0.0, 0.07, 0.0, 3.3, 0.22, 1.87, 0.0, 0.0, 0.22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.095, 0.0, 0.131, 0.071, 0.167, 3.446, 74.0, 972.0, 1
0.0, 0.0, 1.28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.28, 0.0, 6.41, 0.0, 0.0, 1.28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.204, 0.0, 5.181, 25.0, 57.0, 1
0.0, 0.0, 0.98, 0.49, 0.0, 0.0, 0.49, 0.0, 0.0, 0.98, 0.0, 0.98, 0.0, 0.0, 0.0, 2.94, 0.0, 0.0, 1.47, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.49, 0.0, 0.0, 0.0, 0.156, 0.0, 0.0, 0.862, 0.0, 0.0, 12.148, 272.0, 571.0, 1
