Word_freq_make, Word_freq_address, Word_freq_all, Word_freq_3d, Word_freq_our, Word_freq_over, Word_freq_remove, Word_freq_internet, Word_freq_order, Word_freq_mail, Word_freq_receive, Word_freq_will, Word_freq_people, Word_freq_report, Word_freq_addresses, Word_freq_free, Word_freq_business, Word_freq_email, Word_freq_you, Word_freq_credit, Word_freq_your, Word_freq_font, Word_freq_000, Word_freq_money, Word_freq_hp, Word_freq_hpl, Word_freq_george, Word_freq_650, Word_freq_lab, Word_freq_labs, Word_freq_telnet, Word_freq_857, Word_freq_data, Word_freq_415, Word_freq_85, Word_freq_technology, Word_freq_1999, Word_freq_parts, Word_freq_pm, Word_freq_direct, Word_freq_cs, Word_freq_meeting, Word_freq_original, Word_freq_project, Word_freq_re, Word_freq_edu, Word_freq_table, Word_freq_conference, Char_freq1, Char_freq2, Char_freq3, Char_freq4, Char_freq5, Char_freq6, Capital_run_length_average, Capital_run_length_longest, Capital_run_length_total, Spam
0.0, 0.7, 0.0, 0.0, 2.83, 0.0, 0.0, 0.0, 0.0, 0.7, 0.0, 0.7, 0.0, 0.0, 0.0, 1.41, 1.41, 0.0, 7.09, 0.0, 5.67, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.126, 4.176, 44.0, 142.0, 1
0.0, 0.55, 0.55, 0.0, 2.22, 0.0, 0.55, 0.0, 0.0, 0.0, 0.0, 0.55, 0.55, 0.0, 0.0, 0.55, 3.88, 0.0, 3.88, 0.0, 1.66, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.255, 0.0, 1.191, 0.34, 0.0, 4.59, 140.0, 202.0, 1
0.0, 0.0, 0.72, 0.0, 0.72, 0.0, 0.72, 0.0, 0.0, 0.0, 0.0, 0.0, 0.72, 0.0, 0.0, 0.0, 0.0, 0.0, 1.45, 0.0, 1.45, 0.0, 0.0, 0.72, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.364, 0.0, 0.729, 0.121, 0.0, 7.781, 32.0, 249.0, 1
0.0, 0.0, 0.84, 0.0, 0.84, 0.0, 0.84, 0.0, 0.0, 0.0, 0.0, 0.0, 0.84, 0.0, 0.0, 0.0, 0.0, 0.0, 2.54, 0.0, 1.69, 0.0, 0.0, 0.84, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.388, 0.0, 0.776, 0.129, 0.0, 10.375, 168.0, 249.0, 1
0.0, 0.0, 0.72, 0.0, 0.72, 0.0, 0.72, 0.0, 0.0, 0.0, 0.0, 0.0, 0.72, 0.0, 0.0, 0.0, 0.0, 0.0, 1.45, 0.0, 1.45, 0.0, 0.0, 0.72, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.364, 0.0, 0.729, 0.121, 0.0, 7.781, 32.0, 249.0, 1
0.0, 1.22, 0.81, 0.0, 0.4, 0.0, 0.81, 0.4, 0.0, 0.81, 0.0, 0.4, 2.04, 0.0, 0.0, 3.27, 0.0, 1.22, 0.81, 0.0, 0.4, 0.0, 2.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.64, 0.0, 0.64, 0.8, 0.0, 7.651, 181.0, 505.0, 1
0.34, 0.05, 0.58, 0.0, 0.63, 0.17, 0.0, 0.0, 0.75, 0.23, 0.34, 1.27, 0.34, 0.0, 0.0, 0.58, 0.05, 0.17, 3.01, 2.61, 1.5, 0.0, 0.17, 0.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.204, 0.0, 0.13, 0.186, 0.027, 4.225, 131.0, 1107.0, 1
0.71, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.85, 0.0, 0.0, 2.14, 0.0, 0.0, 0.0, 0.0, 0.71, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.417, 0.0, 0.0, 3.029, 12.0, 103.0, 1
0.65, 0.0, 0.0, 0.0, 1.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.65, 1.3, 0.65, 0.0, 0.0, 1.3, 1.3, 0.0, 2.61, 0.0, 3.26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.65, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.515, 0.103, 0.0, 2.04, 12.0, 51.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.61, 0.0, 0.0, 1.61, 0.0, 1.61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23, 0.0, 0.0, 4.941, 60.0, 84.0, 1
0.0, 0.64, 0.64, 0.0, 0.64, 0.0, 0.64, 0.0, 2.59, 1.29, 1.29, 1.94, 0.0, 0.0, 0.0, 0.64, 0.64, 0.64, 3.24, 0.0, 2.59, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.233, 0.0, 0.0, 1.136, 4.0, 25.0, 1
0.0, 0.0, 0.0, 0.0, 0.49, 0.0, 0.98, 0.0, 0.0, 0.0, 0.0, 0.98, 0.0, 0.0, 0.0, 0.0, 0.98, 0.0, 2.45, 0.0, 1.96, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.064, 0.258, 0.0, 0.645, 0.064, 0.064, 3.552, 25.0, 135.0, 1
0.44, 0.0, 0.88, 0.0, 0.44, 1.32, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44, 1.76, 0.0, 2.2, 0.0, 2.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.222, 0.0, 0.0, 0.444, 0.37, 0.0, 2.413, 16.0, 140.0, 1
0.0, 0.0, 0.69, 0.0, 0.69, 0.0, 0.69, 0.0, 0.0, 0.0, 0.0, 0.0, 0.69, 0.0, 0.0, 0.0, 0.0, 0.0, 1.38, 0.0, 2.08, 0.0, 0.0, 0.69, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.35, 0.0, 0.701, 0.116, 0.0, 8.781, 34.0, 281.0, 1
0.44, 0.0, 0.88, 0.0, 0.44, 1.32, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44, 1.76, 0.0, 2.2, 0.0, 2.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.222, 0.0, 0.0, 0.444, 0.37, 0.0, 2.413, 16.0, 140.0, 1
0.44, 0.0, 0.88, 0.0, 0.44, 1.32, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44, 1.76, 0.0, 2.2, 0.0, 2.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.222, 0.0, 0.0, 0.444, 0.37, 0.0, 2.413, 16.0, 140.0, 1
0.44, 0.0, 0.88, 0.0, 0.44, 1.32, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44, 1.76, 0.0, 2.2, 0.0, 2.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.222, 0.0, 0.0, 0.444, 0.37, 0.0, 2.448, 16.0, 142.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.59, 0.0, 0.0, 0.0, 0.59, 0.0, 0.0, 1.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.177, 0.0, 0.443, 0.088, 0.0, 1.693, 16.0, 83.0, 1
0.1, 0.2, 1.01, 0.0, 0.8, 0.8, 0.5, 0.0, 0.8, 0.1, 0.3, 0.7, 0.3, 0.0, 1.61, 0.1, 0.0, 1.11, 1.31, 0.2, 0.7, 0.0, 0.6, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.1, 0.1, 0.0, 0.0, 0.0, 0.11, 0.0, 0.49, 0.158, 0.015, 8.55, 669.0, 1351.0, 1
0.0, 0.0, 1.66, 0.0, 1.66, 0.0, 1.66, 0.0, 0.0, 0.0, 0.0, 1.66, 0.0, 0.0, 0.0, 3.33, 0.0, 0.0, 1.66, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.284, 0.0, 1.424, 0.0, 0.0, 24.333, 59.0, 146.0, 1
0.1, 0.2, 1.01, 0.0, 0.8, 0.8, 0.5, 0.0, 0.8, 0.1, 0.3, 0.7, 0.3, 0.0, 1.61, 0.1, 0.0, 1.11, 1.31, 0.2, 0.7, 0.0, 0.6, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.1, 0.1, 0.0, 0.0, 0.0, 0.11, 0.0, 0.49, 0.158, 0.015, 8.55, 669.0, 1351.0, 1
0.17, 0.17, 0.0, 0.0, 0.52, 0.0, 0.0, 0.43, 0.0, 0.17, 0.17, 0.35, 0.0, 0.0, 0.0, 0.87, 0.0, 0.0, 1.4, 0.17, 0.87, 0.0, 0.0, 0.17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.376, 0.0, 0.25, 0.721, 0.0, 2.742, 35.0, 617.0, 1
0.0, 0.52, 1.05, 0.0, 2.63, 0.52, 1.05, 0.0, 0.0, 0.0, 0.52, 1.05, 0.0, 0.0, 0.0, 1.05, 1.05, 1.05, 4.21, 0.0, 1.57, 0.0, 0.52, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.091, 1.276, 0.729, 0.091, 3.062, 19.0, 98.0, 1
0.17, 0.0, 0.17, 0.0, 1.45, 0.34, 0.05, 0.05, 0.05, 0.05, 0.05, 0.52, 0.29, 0.05, 0.0, 0.0, 0.69, 0.05, 4.24, 0.23, 1.04, 0.0, 0.75, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.051, 0.0, 0.02, 0.163, 0.0, 1.796, 12.0, 458.0, 1
0.17, 0.17, 0.0, 0.0, 0.52, 0.0, 0.0, 0.52, 0.0, 0.17, 0.17, 0.34, 0.0, 0.0, 0.0, 0.87, 0.0, 0.0, 1.39, 0.17, 0.87, 0.0, 0.0, 0.17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.373, 0.0, 0.342, 0.716, 0.0, 2.973, 35.0, 336.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.46, 0.0, 2.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.415, 0.0, 0.0, 1.909, 9.0, 42.0, 1
0.1, 0.3, 0.4, 0.0, 0.2, 0.9, 0.2, 0.5, 0.8, 0.8, 0.2, 0.8, 0.0, 0.0, 1.5, 0.0, 0.2, 1.6, 2.2, 0.2, 1.0, 0.0, 0.1, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.175, 0.0, 0.307, 0.175, 0.014, 6.937, 669.0, 1214.0, 1
0.0, 0.0, 1.04, 0.0, 1.04, 0.0, 0.0, 1.39, 0.34, 0.0, 0.0, 0.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.83, 2.09, 1.04, 0.0, 0.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.105, 0.0, 0.157, 0.105, 0.0, 2.366, 60.0, 142.0, 1
0.0, 0.89, 1.14, 0.0, 0.12, 0.0, 0.0, 0.12, 0.25, 0.12, 0.12, 0.38, 0.12, 0.0, 1.14, 0.0, 0.12, 2.04, 2.8, 0.12, 1.27, 0.0, 0.0, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.185, 0.0, 0.371, 0.061, 0.0, 2.878, 84.0, 475.0, 1
0.31, 0.2, 0.72, 0.0, 0.0, 0.62, 0.0, 0.62, 0.62, 0.93, 0.0, 0.62, 0.41, 0.0, 1.04, 0.0, 0.2, 1.56, 1.87, 0.41, 0.83, 0.0, 0.62, 0.72, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.548, 0.199, 0.033, 14.301, 685.0, 1516.0, 1
0.0, 0.3, 0.3, 0.0, 0.61, 0.3, 0.0, 0.0, 0.0, 0.3, 0.3, 0.3, 0.0, 0.0, 0.0, 0.92, 0.0, 0.0, 0.61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.094, 0.0, 0.0, 0.0, 0.0, 2.141, 38.0, 212.0, 1
0.0, 0.0, 0.0, 0.0, 1.13, 0.0, 1.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.13, 1.13, 0.0, 1.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.319, 0.0, 0.0, 0.0, 0.479, 3.925, 17.0, 106.0, 1
0.17, 0.0, 0.17, 0.0, 1.45, 0.34, 0.05, 0.05, 0.05, 0.05, 0.05, 0.52, 0.29, 0.05, 0.0, 0.0, 0.69, 0.05, 4.24, 0.23, 1.04, 0.0, 0.75, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.051, 0.0, 0.02, 0.163, 0.0, 1.796, 12.0, 458.0, 1
0.0, 0.0, 0.0, 0.0, 0.32, 0.64, 0.0, 0.0, 0.0, 0.64, 0.0, 0.32, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.94, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.97, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052, 0.0, 0.263, 0.105, 0.0, 3.418, 110.0, 188.0, 1
0.31, 0.2, 0.72, 0.0, 0.0, 0.62, 0.0, 0.62, 0.62, 0.93, 0.0, 0.62, 0.31, 0.0, 1.14, 0.0, 0.2, 1.56, 1.87, 0.41, 0.83, 0.0, 0.62, 0.72, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.548, 0.199, 0.033, 14.283, 685.0, 1514.0, 1
0.0, 0.39, 0.99, 0.0, 0.39, 0.0, 0.19, 0.0, 0.19, 0.19, 0.0, 0.39, 0.0, 0.0, 0.0, 0.0, 0.19, 0.19, 0.59, 0.59, 0.39, 0.0, 0.19, 0.39, 0.0, 0.0, 0.0, 0.59, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.074, 0.0, 0.174, 0.548, 0.0, 4.965, 97.0, 993.0, 1
0.0, 0.0, 0.0, 0.0, 0.43, 0.86, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.86, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.068, 0.0, 0.0, 0.0, 0.0, 2.923, 55.0, 114.0, 1
0.1, 0.5, 0.6, 0.0, 0.3, 0.2, 0.0, 0.0, 0.1, 0.4, 0.0, 1.6, 0.2, 0.0, 0.0, 0.0, 0.1, 0.0, 3.81, 0.0, 1.1, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.78, 0.037, 0.0, 5.942, 1.334, 0.0, 5.838, 54.0, 724.0, 1
0.39, 0.0, 0.0, 0.0, 0.0, 0.39, 0.0, 0.0, 0.0, 0.0, 0.0, 1.19, 0.0, 0.0, 0.0, 0.39, 0.39, 0.0, 2.39, 0.0, 2.78, 0.0, 1.19, 0.39, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.64, 0.256, 0.0, 3.5, 30.0, 112.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 1.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.62, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.098, 0.0, 0.392, 0.0, 0.0, 3.965, 67.0, 115.0, 1
0.0, 0.0, 0.26, 0.0, 0.26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26, 1.06, 0.0, 0.26, 0.26, 0.8, 0.0, 0.26, 1.33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.299, 0.0, 0.471, 0.0, 0.0, 2.088, 15.0, 188.0, 1
0.0, 0.9, 0.0, 0.0, 0.9, 0.0, 0.9, 0.0, 0.0, 0.9, 0.0, 0.0, 0.0, 0.0, 0.0, 1.81, 0.0, 1.81, 1.81, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.319, 0.0, 1.492, 0.0, 19.829, 5.3, 66.0, 106.0, 1
0.44, 0.44, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.64, 0.0, 1.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44, 2.64, 0.0, 0.44, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.231, 0.0, 0.0, 0.231, 0.0, 5.977, 70.0, 263.0, 1
0.0, 0.55, 0.55, 0.0, 0.55, 0.0, 0.0, 0.55, 0.0, 0.0, 0.0, 1.11, 0.0, 0.0, 0.0, 1.11, 0.0, 0.55, 1.66, 0.0, 2.22, 0.0, 0.55, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.55, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.484, 0.08, 0.0, 8.375, 85.0, 201.0, 1
0.0, 0.0, 0.0, 0.0, 1.21, 0.0, 0.8, 0.0, 0.0, 0.8, 0.4, 0.8, 0.4, 0.0, 0.0, 1.61, 0.0, 0.0, 1.61, 0.0, 1.21, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07, 0.0, 0.21, 0.0, 0.07, 4.49, 24.0, 229.0, 1
