Word_freq_make, Word_freq_address, Word_freq_all, Word_freq_3d, Word_freq_our, Word_freq_over, Word_freq_remove, Word_freq_internet, Word_freq_order, Word_freq_mail, Word_freq_receive, Word_freq_will, Word_freq_people, Word_freq_report, Word_freq_addresses, Word_freq_free, Word_freq_business, Word_freq_email, Word_freq_you, Word_freq_credit, Word_freq_your, Word_freq_font, Word_freq_000, Word_freq_money, Word_freq_hp, Word_freq_hpl, Word_freq_george, Word_freq_650, Word_freq_lab, Word_freq_labs, Word_freq_telnet, Word_freq_857, Word_freq_data, Word_freq_415, Word_freq_85, Word_freq_technology, Word_freq_1999, Word_freq_parts, Word_freq_pm, Word_freq_direct, Word_freq_cs, Word_freq_meeting, Word_freq_original, Word_freq_project, Word_freq_re, Word_freq_edu, Word_freq_table, Word_freq_conference, Char_freq1, Char_freq2, Char_freq3, Char_freq4, Char_freq5, Char_freq6, Capital_run_length_average, Capital_run_length_longest, Capital_run_length_total, Spam
0.73, 0.0, 0.36, 0.0, 1.59, 0.0, 0.0, 0.0, 0.24, 1.35, 0.73, 2.58, 0.61, 0.0, 0.0, 0.61, 0.12, 0.0, 4.55, 0.0, 1.72, 0.0, 0.49, 0.98, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12, 0.0, 0.0, 0.0, 0.0, 0.041, 0.0, 0.104, 0.229, 0.02, 3.705, 54.0, 478.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.176, 0.0, 0.176, 0.352, 0.0, 3.857, 25.0, 81.0, 1
0.66, 0.0, 0.26, 0.0, 0.26, 0.0, 0.13, 0.0, 0.66, 0.26, 0.0, 0.0, 0.79, 0.13, 0.0, 0.0, 0.0, 0.0, 3.98, 0.0, 0.53, 0.0, 0.0, 1.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13, 0.0, 0.0, 0.0, 0.0, 0.109, 0.0, 0.414, 0.021, 0.0, 5.955, 65.0, 667.0, 1
0.18, 0.0, 0.09, 0.0, 0.36, 0.09, 0.0, 0.36, 0.09, 0.0, 0.0, 0.63, 0.09, 0.36, 0.0, 0.0, 0.09, 0.0, 1.27, 0.0, 3.38, 0.0, 0.36, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.059, 0.029, 0.029, 0.014, 0.0, 4.192, 48.0, 566.0, 1
0.0, 0.0, 0.53, 0.0, 0.53, 0.0, 0.0, 0.53, 0.0, 0.0, 0.0, 1.06, 0.0, 0.0, 2.12, 0.0, 0.53, 0.53, 2.65, 0.0, 2.65, 0.0, 1.59, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.53, 0.53, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.191, 0.0, 0.095, 0.478, 0.0, 5.038, 60.0, 131.0, 1
0.0, 0.11, 0.35, 0.0, 1.18, 0.47, 0.23, 0.35, 0.0, 0.11, 0.11, 0.95, 0.0, 0.11, 0.0, 2.14, 0.95, 0.23, 1.9, 0.35, 0.35, 0.0, 0.59, 0.11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.35, 0.0, 0.0, 0.0, 0.11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.059, 0.0, 0.434, 0.197, 0.217, 8.026, 283.0, 1509.0, 1
0.0, 0.35, 0.35, 0.0, 1.07, 0.0, 0.0, 0.35, 0.0, 1.07, 0.0, 0.71, 0.0, 0.0, 0.0, 0.0, 0.71, 0.71, 2.85, 0.0, 2.5, 0.0, 1.42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.35, 0.0, 0.0, 0.0, 0.0, 0.35, 0.0, 0.0, 0.0, 0.0, 0.24, 0.0, 0.24, 0.24, 0.0, 3.414, 25.0, 140.0, 1
0.0, 0.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.57, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.57, 0.0, 0.19, 0.19, 0.38, 0.57, 10.17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.099, 0.0, 0.232, 0.066, 0.928, 20.432, 213.0, 1655.0, 1
0.1, 0.0, 0.1, 0.0, 0.4, 0.1, 0.1, 0.0, 0.2, 0.2, 0.4, 0.5, 0.0, 0.6, 0.0, 0.91, 0.2, 0.0, 1.72, 4.26, 1.72, 0.0, 0.4, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.096, 0.0, 0.336, 0.16, 0.0, 6.758, 494.0, 1426.0, 1
0.39, 0.46, 0.31, 0.0, 0.15, 0.03, 0.0, 0.19, 0.58, 0.66, 0.31, 0.7, 0.62, 1.29, 0.03, 0.23, 0.43, 0.0, 3.16, 0.0, 1.36, 0.0, 0.5, 0.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.0, 0.0, 0.0, 0.0060, 0.078, 0.0, 0.381, 0.496, 0.133, 7.192, 543.0, 2424.0, 1
0.32, 0.0, 0.64, 0.0, 0.32, 0.32, 0.0, 1.61, 0.32, 0.64, 0.32, 0.64, 0.0, 0.0, 0.0, 0.0, 1.61, 0.0, 1.29, 2.58, 3.54, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16, 0.0, 1.178, 0.107, 0.0, 3.613, 63.0, 318.0, 1
0.1, 0.0, 0.1, 0.0, 0.4, 0.1, 0.1, 0.0, 0.2, 0.2, 0.4, 0.5, 0.0, 0.6, 0.0, 0.91, 0.2, 0.0, 1.72, 4.26, 1.72, 0.0, 0.4, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.096, 0.0, 0.336, 0.16, 0.0, 6.758, 494.0, 1426.0, 1
0.08, 0.08, 0.76, 0.0, 0.85, 1.02, 0.25, 0.17, 0.59, 0.08, 0.17, 0.59, 0.17, 0.0, 2.21, 0.25, 0.08, 0.93, 1.61, 0.17, 0.42, 0.0, 0.85, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.0, 0.0, 0.17, 0.08, 0.08, 0.08, 0.0, 0.0, 0.0, 0.065, 0.0, 0.403, 0.117, 0.013, 7.484, 669.0, 1407.0, 1
0.09, 0.49, 0.59, 0.0, 0.29, 0.19, 0.0, 0.0, 0.09, 0.39, 0.0, 1.59, 0.19, 0.0, 0.0, 0.0, 0.09, 0.0, 3.67, 0.09, 1.09, 0.0, 0.0, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09, 0.0, 0.0, 0.0, 0.766, 0.037, 0.0, 5.836, 1.31, 0.0, 5.792, 54.0, 753.0, 1
0.0, 0.0, 1.92, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.92, 1.92, 0.0, 1.92, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.416, 6.0, 17.0, 1
0.1, 0.0, 0.1, 0.0, 0.4, 0.1, 0.1, 0.0, 0.2, 0.2, 0.4, 0.5, 0.0, 0.6, 0.0, 0.91, 0.2, 0.0, 1.72, 4.26, 1.72, 0.0, 0.4, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.096, 0.0, 0.352, 0.16, 0.0, 6.918, 494.0, 1439.0, 1
0.0, 0.0, 0.0, 0.0, 1.26, 0.0, 0.0, 1.26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.411, 0.0, 0.926, 0.0, 0.0, 3.558, 25.0, 121.0, 1
0.0, 0.08, 0.25, 0.0, 0.84, 0.25, 0.08, 0.33, 0.0, 0.16, 0.08, 0.76, 0.0, 0.08, 0.0, 1.6, 0.76, 0.33, 1.6, 0.33, 0.5, 0.84, 0.42, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.08, 0.0, 0.0, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.047, 0.015, 0.502, 0.157, 0.329, 7.24, 292.0, 2049.0, 1
0.0, 0.08, 0.25, 0.0, 0.84, 0.25, 0.08, 0.33, 0.0, 0.16, 0.08, 0.76, 0.0, 0.08, 0.0, 1.61, 0.76, 0.33, 1.52, 0.33, 0.5, 0.84, 0.42, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.08, 0.0, 0.0, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.047, 0.015, 0.518, 0.157, 0.33, 7.277, 292.0, 2045.0, 1
0.0, 0.0, 0.0, 0.0, 1.05, 2.1, 1.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.15, 0.0, 1.05, 0.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.176, 0.176, 0.0, 2.05, 6.0, 41.0, 1
0.0, 0.0, 0.0, 0.0, 1.25, 0.0, 0.0, 1.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.409, 0.0, 1.023, 1.023, 0.0, 3.485, 25.0, 122.0, 1
0.09, 0.0, 0.09, 0.0, 0.39, 0.09, 0.09, 0.0, 0.19, 0.29, 0.39, 0.48, 0.0, 0.58, 0.0, 0.87, 0.19, 0.0, 1.66, 4.1, 1.66, 0.0, 0.39, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.139, 0.0, 0.31, 0.155, 0.0, 6.813, 494.0, 1458.0, 1
0.0, 0.55, 1.11, 0.0, 0.55, 0.55, 0.0, 0.0, 0.0, 0.0, 0.55, 0.0, 0.0, 0.0, 0.55, 1.11, 0.0, 0.0, 1.67, 0.0, 1.67, 0.55, 0.55, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.086, 0.086, 0.517, 4.166, 18.0, 125.0, 1
0.65, 0.49, 0.32, 0.0, 0.32, 0.16, 0.0, 0.49, 0.65, 0.49, 0.16, 1.3, 0.0, 0.0, 0.16, 1.14, 1.3, 0.16, 3.6, 0.49, 1.8, 0.0, 0.0, 0.49, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16, 0.0, 0.0, 0.0, 0.231, 0.0, 0.925, 0.231, 2.29, 5.833, 47.0, 595.0, 1
0.0, 0.64, 0.64, 0.0, 1.29, 0.64, 0.0, 0.64, 0.0, 0.64, 0.0, 1.94, 0.0, 0.64, 0.0, 3.89, 0.0, 0.64, 3.24, 0.0, 3.89, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.728, 0.08, 0.08, 6.612, 129.0, 205.0, 1
0.0, 0.0, 0.96, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48, 0.0, 0.0, 0.0, 0.96, 0.0, 0.48, 5.79, 0.0, 1.93, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48, 0.0, 0.0, 0.0, 0.0, 0.086, 0.0, 0.26, 0.086, 0.0, 1.117, 4.0, 38.0, 1
0.0, 0.0, 3.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.85, 0.0, 0.0, 1.85, 0.0, 0.0, 0.0, 1.85, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.291, 0.0, 3.79, 0.0, 0.0, 4.833, 29.0, 87.0, 1
0.0, 0.0, 0.38, 0.0, 0.38, 0.38, 0.38, 0.0, 0.38, 1.94, 0.0, 1.16, 0.0, 0.0, 0.0, 0.38, 0.77, 0.77, 2.72, 0.0, 1.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.057, 0.057, 0.0, 7.121, 70.0, 235.0, 1
0.0, 0.85, 0.42, 0.0, 0.42, 0.0, 0.42, 0.0, 1.27, 0.85, 0.0, 0.42, 0.42, 0.0, 0.0, 0.0, 0.0, 0.0, 2.55, 0.0, 2.12, 0.0, 0.0, 0.42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.221, 0.0, 0.177, 0.221, 0.177, 8.777, 54.0, 553.0, 1
0.0, 0.6, 0.0, 0.0, 0.0, 0.6, 0.0, 0.0, 0.0, 0.3, 0.0, 1.21, 0.0, 0.0, 0.0, 0.0, 0.3, 0.0, 0.3, 0.0, 0.3, 0.0, 0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.146, 0.0, 0.0, 0.097, 0.0, 3.23, 77.0, 210.0, 1
0.0, 0.0, 0.18, 0.0, 1.68, 0.18, 0.37, 0.56, 0.0, 0.0, 0.37, 1.5, 0.18, 0.0, 0.0, 1.12, 0.0, 0.18, 3.18, 0.0, 0.93, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.066, 0.0, 0.563, 0.165, 0.033, 3.106, 34.0, 292.0, 1
0.0, 0.0, 0.0, 0.0, 0.91, 0.0, 0.0, 0.0, 0.0, 0.45, 0.0, 0.45, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.21, 0.45, 0.91, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.37, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.164, 0.0, 0.0, 1.076, 4.0, 42.0, 1
0.0, 0.0, 0.0, 0.0, 1.82, 0.36, 0.36, 0.72, 0.36, 0.36, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.36, 2.91, 0.0, 2.18, 0.0, 0.72, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.36, 0.36, 0.0, 0.0, 0.0, 0.0, 0.0, 0.297, 0.059, 0.178, 0.0, 0.0, 2.446, 11.0, 115.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.93, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.93, 0.0, 3.73, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14, 0.0, 0.561, 0.0, 0.0, 2.166, 23.0, 65.0, 1
0.0, 0.33, 1.34, 0.0, 0.0, 0.0, 1.34, 0.33, 0.0, 0.33, 0.33, 0.33, 0.0, 0.0, 0.0, 0.67, 0.67, 0.33, 0.67, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.161, 0.0, 0.053, 0.0, 0.053, 2.036, 12.0, 167.0, 1
0.0, 0.0, 0.0, 0.0, 0.13, 0.0, 0.0, 0.0, 0.0, 0.13, 0.0, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 1.03, 0.0, 0.0, 1.611, 0.01, 7.549, 278.0, 3752.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.38, 0.0, 0.0, 3.38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.872, 0.0, 0.0, 2.2, 5.0, 11.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.333, 0.0, 0.0, 1.666, 5.0, 15.0, 1
0.29, 0.0, 0.29, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44, 0.29, 0.0, 0.44, 0.0, 0.0, 0.0, 0.14, 0.0, 0.0, 3.14, 0.0, 1.64, 0.0, 0.0, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.066, 0.0, 0.083, 0.05, 0.0, 3.075, 60.0, 326.0, 1
0.6, 0.0, 0.36, 0.0, 1.44, 0.0, 0.0, 0.0, 0.24, 1.32, 0.72, 2.53, 0.6, 0.0, 0.0, 0.6, 0.24, 0.0, 4.45, 0.0, 1.8, 0.0, 0.72, 0.96, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12, 0.0, 0.0, 0.0, 0.0, 0.04, 0.0, 0.102, 0.224, 0.0, 3.656, 54.0, 479.0, 1
0.43, 0.43, 0.43, 0.0, 0.43, 0.0, 0.0, 0.0, 0.0, 1.31, 0.0, 0.87, 0.43, 0.0, 0.0, 2.63, 0.0, 0.0, 1.75, 0.0, 2.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.201, 0.0, 0.941, 0.067, 0.0, 2.329, 28.0, 226.0, 1
0.0, 0.45, 0.0, 0.0, 0.45, 0.45, 0.45, 0.45, 0.0, 1.8, 0.0, 0.45, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8, 0.0, 0.45, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.281, 0.0, 0.21, 0.0, 0.0, 2.368, 14.0, 135.0, 1
0.29, 0.29, 0.0, 0.0, 0.29, 0.0, 0.0, 1.46, 0.0, 0.0, 0.0, 0.29, 0.0, 0.0, 0.0, 0.58, 2.04, 0.29, 2.04, 1.16, 1.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42, 0.046, 0.046, 2.228, 34.0, 234.0, 1
0.12, 0.12, 0.24, 0.0, 1.34, 0.12, 0.0, 0.12, 0.0, 0.0, 0.36, 0.85, 0.0, 0.0, 0.0, 0.24, 0.24, 0.0, 2.33, 0.0, 0.73, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.98, 0.0, 0.0, 0.0, 0.12, 0.0, 0.0, 0.0, 0.0, 0.12, 0.0, 0.0, 0.0, 0.063, 0.021, 0.0, 0.042, 0.042, 0.0, 2.351, 69.0, 254.0, 1
0.0, 0.33, 0.33, 0.0, 0.66, 0.0, 0.0, 0.33, 0.0, 0.33, 0.0, 0.33, 0.0, 0.0, 0.0, 0.66, 1.0, 0.0, 1.0, 0.0, 0.66, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.109, 0.0, 0.054, 2.825, 34.0, 113.0, 1
