Word_freq_make, Word_freq_address, Word_freq_all, Word_freq_3d, Word_freq_our, Word_freq_over, Word_freq_remove, Word_freq_internet, Word_freq_order, Word_freq_mail, Word_freq_receive, Word_freq_will, Word_freq_people, Word_freq_report, Word_freq_addresses, Word_freq_free, Word_freq_business, Word_freq_email, Word_freq_you, Word_freq_credit, Word_freq_your, Word_freq_font, Word_freq_000, Word_freq_money, Word_freq_hp, Word_freq_hpl, Word_freq_george, Word_freq_650, Word_freq_lab, Word_freq_labs, Word_freq_telnet, Word_freq_857, Word_freq_data, Word_freq_415, Word_freq_85, Word_freq_technology, Word_freq_1999, Word_freq_parts, Word_freq_pm, Word_freq_direct, Word_freq_cs, Word_freq_meeting, Word_freq_original, Word_freq_project, Word_freq_re, Word_freq_edu, Word_freq_table, Word_freq_conference, Char_freq1, Char_freq2, Char_freq3, Char_freq4, Char_freq5, Char_freq6, Capital_run_length_average, Capital_run_length_longest, Capital_run_length_total, Spam
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.102, 0.0, 0.102, 0.716, 0.0, 4.512, 43.0, 185.0, 1
0.09, 0.09, 1.14, 0.0, 0.38, 0.0, 0.0, 0.09, 0.0, 0.19, 0.38, 0.19, 0.0, 0.0, 0.0, 0.66, 0.0, 0.0, 1.52, 0.0, 1.42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.044, 0.059, 0.0, 0.591, 0.0, 0.0, 3.28, 31.0, 771.0, 1
0.0, 0.0, 0.42, 0.0, 0.42, 0.0, 0.21, 0.0, 0.0, 0.0, 0.21, 0.21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42, 0.42, 0.0, 0.64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.126, 0.0, 0.031, 1.269, 0.412, 13.017, 183.0, 1484.0, 1
0.32, 0.09, 0.6, 0.0, 2.04, 0.13, 0.0, 0.0, 0.09, 0.69, 0.32, 0.79, 0.27, 0.0, 0.0, 0.13, 0.32, 0.0, 4.92, 0.0, 1.81, 0.0, 0.04, 0.74, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.0, 0.0, 0.0, 0.0, 0.18, 0.0, 0.09, 0.0, 0.0080, 0.032, 0.0, 0.145, 0.121, 0.0080, 3.575, 127.0, 640.0, 1
0.14, 0.28, 0.84, 0.0, 0.14, 0.14, 0.0, 0.84, 0.42, 0.14, 0.0, 0.56, 0.28, 0.14, 0.42, 0.14, 0.14, 0.28, 4.34, 0.14, 2.1, 0.0, 0.14, 0.28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42, 0.0, 0.0, 0.0, 0.0, 0.025, 0.0, 0.381, 0.05, 0.0, 2.322, 15.0, 216.0, 1
0.13, 0.27, 0.83, 0.0, 0.13, 0.13, 0.0, 0.83, 0.41, 0.13, 0.0, 0.55, 0.27, 0.13, 0.41, 0.13, 0.13, 0.27, 4.31, 0.13, 2.08, 0.0, 0.13, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.41, 0.0, 0.0, 0.0, 0.0, 0.025, 0.0, 0.379, 0.05, 0.0, 2.329, 15.0, 219.0, 1
0.34, 0.17, 0.17, 0.0, 1.38, 0.69, 0.17, 0.17, 0.0, 0.17, 0.0, 0.86, 0.0, 0.0, 0.34, 1.55, 0.34, 0.17, 2.94, 0.0, 2.42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.115, 0.0, 0.0, 0.086, 0.0, 4.792, 38.0, 508.0, 1
0.77, 0.38, 0.77, 0.0, 0.0, 0.57, 0.0, 0.57, 1.15, 1.15, 0.0, 0.38, 0.38, 0.0, 1.15, 0.19, 0.19, 2.12, 2.12, 1.15, 1.15, 0.0, 1.35, 0.77, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027, 0.027, 0.0, 0.438, 0.191, 0.054, 14.619, 525.0, 921.0, 1
0.4, 0.18, 0.32, 0.0, 0.25, 0.18, 0.03, 1.01, 0.4, 0.4, 0.1, 0.72, 0.65, 0.36, 0.25, 0.54, 0.36, 0.36, 3.05, 0.14, 1.41, 0.0, 0.29, 0.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.0, 0.0, 0.0, 0.0, 0.07, 0.0, 0.0, 0.0, 0.012, 0.042, 0.072, 0.334, 0.139, 0.0, 3.305, 181.0, 1613.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.102, 0.0, 0.102, 0.72, 0.0, 4.512, 43.0, 185.0, 1
0.77, 0.38, 0.77, 0.0, 0.0, 0.57, 0.0, 0.57, 1.15, 1.15, 0.0, 0.38, 0.38, 0.0, 1.15, 0.19, 0.19, 2.11, 2.11, 1.15, 1.15, 0.0, 1.34, 0.77, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027, 0.027, 0.0, 0.437, 0.191, 0.054, 14.406, 525.0, 922.0, 1
0.32, 0.0, 0.64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.64, 0.97, 0.0, 0.0, 0.0, 2.58, 0.0, 0.0, 2.58, 0.32, 1.94, 0.0, 0.64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.233, 0.058, 0.0, 0.116, 0.116, 0.0, 2.926, 20.0, 240.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 1.21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.21, 0.0, 1.21, 2.43, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.627, 0.0, 0.465, 2.591, 31.0, 127.0, 1
0.77, 0.38, 0.77, 0.0, 0.0, 0.57, 0.0, 0.57, 1.15, 1.15, 0.0, 0.38, 0.38, 0.0, 1.15, 0.19, 0.19, 2.12, 2.12, 1.15, 1.15, 0.0, 1.35, 0.77, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027, 0.027, 0.0, 0.438, 0.191, 0.054, 14.619, 525.0, 921.0, 1
0.14, 0.29, 0.44, 0.0, 0.88, 0.29, 0.0, 0.0, 1.47, 1.47, 0.14, 1.91, 0.29, 0.0, 0.58, 0.29, 0.0, 1.62, 2.35, 0.14, 2.35, 0.0, 0.73, 0.29, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023, 0.0, 1.003, 0.215, 0.047, 6.602, 217.0, 898.0, 1
0.14, 0.29, 0.44, 0.0, 0.88, 0.29, 0.0, 0.0, 1.47, 1.47, 0.14, 1.91, 0.29, 0.0, 0.58, 0.29, 0.0, 1.62, 2.35, 0.14, 2.35, 0.0, 0.73, 0.29, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023, 0.0, 1.004, 0.215, 0.047, 6.602, 217.0, 898.0, 1
0.0, 0.17, 0.0, 0.0, 0.34, 0.34, 0.0, 0.0, 0.0, 0.17, 0.0, 0.0, 0.17, 0.0, 0.0, 0.17, 0.17, 0.0, 0.17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34, 0.0, 0.0, 0.0, 0.0, 0.054, 0.0, 0.0, 0.027, 0.0, 2.073, 11.0, 170.0, 1
0.0, 0.0, 0.58, 0.0, 1.16, 0.0, 0.0, 0.0, 0.0, 0.58, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58, 0.0, 0.0, 0.58, 0.0, 1.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.101, 11.0, 145.0, 1
0.0, 0.0, 0.0, 0.0, 0.23, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.93, 0.0, 0.0, 0.0, 0.11, 0.0, 0.11, 0.35, 0.0, 0.23, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.35, 0.11, 0.11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58, 0.0, 0.11, 0.0, 0.0, 0.0, 0.35, 0.0, 0.0, 0.0, 0.46, 0.11, 0.11, 0.0, 0.381, 0.0, 0.016, 0.0, 0.0, 2.47, 41.0, 504.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.59, 0.0, 2.95, 0.0, 0.0, 0.0, 0.59, 0.59, 0.0, 0.59, 5.91, 2.95, 0.59, 1.77, 0.0, 1.18, 0.0, 0.0, 0.59, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.293, 0.0, 0.0, 1.69, 15.0, 93.0, 1
0.77, 0.38, 0.77, 0.0, 0.0, 0.57, 0.0, 0.57, 1.15, 1.34, 0.0, 0.38, 0.38, 0.0, 1.15, 0.19, 0.19, 1.92, 2.11, 1.15, 1.15, 0.0, 1.34, 0.77, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027, 0.027, 0.0, 0.438, 0.191, 0.054, 14.619, 525.0, 921.0, 1
0.43, 0.26, 0.43, 0.0, 0.78, 0.26, 0.0, 0.17, 0.34, 4.09, 0.08, 1.22, 0.43, 0.0, 0.78, 1.13, 0.26, 1.91, 2.35, 0.0, 2.35, 0.0, 0.08, 0.43, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.0, 0.0, 0.0, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.056, 0.241, 0.042, 0.709, 0.056, 0.0, 4.319, 126.0, 1123.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 2.5, 33.0, 125.0, 1
0.85, 0.0, 0.0, 0.0, 0.85, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.85, 0.42, 0.0, 0.0, 1.28, 0.0, 0.0, 3.86, 0.0, 0.85, 0.0, 0.0, 0.85, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.066, 0.0, 0.535, 0.133, 0.0, 11.592, 110.0, 313.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.041, 0.0, 0.0, 0.0, 0.0, 1.938, 33.0, 95.0, 1
0.0, 0.0, 1.55, 0.0, 0.0, 0.77, 0.0, 0.38, 0.0, 0.0, 0.38, 1.16, 0.0, 0.0, 0.0, 0.38, 0.0, 1.16, 1.93, 0.0, 0.38, 0.0, 1.16, 0.38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.0, 0.601, 0.12, 0.0, 2.666, 22.0, 160.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.66, 0.0, 0.0, 3.33, 0.0, 1.66, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.986, 0.0, 0.0, 8.0, 38.0, 80.0, 1
0.0, 0.13, 0.13, 0.0, 0.0, 0.13, 0.0, 0.0, 0.13, 1.5, 0.0, 0.4, 0.0, 0.0, 0.27, 0.27, 0.0, 0.4, 1.09, 0.0, 2.32, 10.38, 0.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.021, 0.042, 0.0, 0.364, 0.064, 0.686, 13.884, 107.0, 1444.0, 1
0.0, 0.27, 0.54, 0.0, 0.27, 1.64, 0.0, 0.27, 0.54, 0.54, 0.0, 1.09, 0.27, 0.0, 0.0, 0.0, 0.0, 0.27, 1.37, 0.0, 1.09, 0.0, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.472, 0.128, 0.0, 10.877, 93.0, 533.0, 1
0.4, 0.0, 0.0, 0.0, 0.8, 0.0, 0.4, 2.8, 0.0, 1.2, 1.2, 2.8, 0.0, 0.0, 0.0, 0.4, 0.0, 0.0, 4.0, 0.0, 0.8, 0.0, 0.0, 1.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.052, 0.0, 0.0, 0.105, 0.052, 0.052, 1.194, 5.0, 129.0, 1
4.54, 4.54, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.54, 0.0, 9.09, 0.0, 0.0, 4.54, 0.0, 0.0, 9.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.076, 0.0, 0.0, 1.428, 4.0, 10.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.28, 0.0, 1.28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.699, 0.932, 0.0, 5.083, 39.0, 122.0, 1
0.0, 0.0, 0.0, 0.0, 2.63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.31, 0.0, 0.0, 1.31, 0.0, 2.63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.818, 46.0, 106.0, 1
0.0, 1.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.19, 0.0, 0.0, 1.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.403, 0.0, 0.0, 9.785, 42.0, 137.0, 1
0.4, 0.34, 0.27, 0.0, 0.13, 0.4, 0.06, 0.2, 0.0, 1.36, 0.27, 0.68, 0.95, 0.0, 0.2, 0.0, 0.0, 0.0, 3.68, 0.0, 0.81, 0.0, 0.13, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.013, 0.052, 0.0, 0.474, 0.197, 0.065, 3.286, 53.0, 608.0, 1
0.0, 0.0, 0.0, 0.0, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.96, 0.0, 0.0, 0.0, 0.12, 0.12, 0.12, 0.12, 0.0, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24, 0.12, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6, 0.0, 0.12, 0.0, 0.0, 0.0, 0.36, 0.0, 0.0, 0.12, 0.36, 0.0, 0.0, 0.0, 0.352, 0.0, 0.0, 0.0, 0.0, 2.337, 41.0, 505.0, 1
0.87, 0.17, 0.52, 0.0, 0.0, 0.32, 0.0, 0.04, 0.29, 0.42, 0.39, 1.37, 0.87, 1.69, 0.0, 0.32, 0.54, 0.22, 3.47, 0.29, 1.32, 0.0, 0.34, 0.84, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.07, 0.0, 0.04, 0.0, 0.016, 0.058, 0.0, 0.639, 0.165, 0.182, 3.697, 117.0, 3498.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.862, 0.0, 8.5, 17.0, 34.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1, 0.0, 1.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.178, 0.0, 0.0, 0.0, 0.0, 1.275, 7.0, 51.0, 1
0.21, 0.21, 0.42, 0.0, 0.42, 0.21, 0.0, 0.42, 0.42, 0.21, 0.0, 0.64, 0.0, 0.0, 0.0, 0.85, 1.07, 0.0, 4.07, 1.07, 1.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.216, 0.0, 0.432, 0.18, 0.072, 4.391, 36.0, 303.0, 1
0.0, 0.29, 0.29, 0.0, 0.58, 0.0, 0.58, 0.0, 0.0, 0.58, 0.29, 0.29, 0.0, 0.0, 0.0, 1.46, 0.29, 0.87, 1.16, 0.87, 1.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29, 0.0, 0.0, 0.0, 0.0, 0.086, 0.0, 0.606, 0.0, 0.043, 3.591, 37.0, 352.0, 1
0.22, 0.88, 0.44, 0.0, 0.22, 0.0, 0.0, 0.0, 1.32, 1.54, 0.0, 0.88, 0.66, 0.0, 1.1, 0.66, 0.0, 1.54, 2.87, 0.0, 1.54, 0.0, 0.0, 0.22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.085, 0.0, 0.659, 0.114, 0.028, 9.1, 65.0, 728.0, 1
0.0, 0.0, 0.0, 0.0, 1.63, 0.0, 0.0, 0.0, 0.0, 1.63, 0.0, 0.81, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.558, 11.0, 53.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.76, 0.0, 2.29, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.76, 1.52, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.216, 4.0, 45.0, 1
0.22, 0.88, 0.44, 0.0, 0.22, 0.0, 0.0, 0.0, 1.32, 1.54, 0.0, 0.88, 0.66, 0.0, 1.1, 0.66, 0.0, 1.54, 2.87, 0.0, 1.54, 0.0, 0.0, 0.22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.44, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.085, 0.0, 0.659, 0.114, 0.028, 9.1, 65.0, 728.0, 1
