Word_freq_make, Word_freq_address, Word_freq_all, Word_freq_3d, Word_freq_our, Word_freq_over, Word_freq_remove, Word_freq_internet, Word_freq_order, Word_freq_mail, Word_freq_receive, Word_freq_will, Word_freq_people, Word_freq_report, Word_freq_addresses, Word_freq_free, Word_freq_business, Word_freq_email, Word_freq_you, Word_freq_credit, Word_freq_your, Word_freq_font, Word_freq_000, Word_freq_money, Word_freq_hp, Word_freq_hpl, Word_freq_george, Word_freq_650, Word_freq_lab, Word_freq_labs, Word_freq_telnet, Word_freq_857, Word_freq_data, Word_freq_415, Word_freq_85, Word_freq_technology, Word_freq_1999, Word_freq_parts, Word_freq_pm, Word_freq_direct, Word_freq_cs, Word_freq_meeting, Word_freq_original, Word_freq_project, Word_freq_re, Word_freq_edu, Word_freq_table, Word_freq_conference, Char_freq1, Char_freq2, Char_freq3, Char_freq4, Char_freq5, Char_freq6, Capital_run_length_average, Capital_run_length_longest, Capital_run_length_total, Spam
0.1, 0.0, 0.74, 0.21, 0.21, 0.0, 0.1, 0.1, 0.0, 0.0, 0.1, 0.31, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21, 0.63, 0.0, 0.31, 0.0, 0.21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.101, 0.0, 0.05, 0.609, 0.253, 7.887, 126.0, 1609.0, 1
0.0, 0.32, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32, 0.0, 0.0, 1.29, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.037, 0.0, 0.0, 0.0, 0.0, 2.391, 36.0, 110.0, 1
0.43, 0.0, 0.43, 0.0, 0.43, 0.43, 0.0, 0.0, 0.0, 0.87, 0.0, 0.43, 0.0, 0.0, 0.0, 0.0, 3.49, 0.0, 1.31, 0.0, 1.74, 0.0, 1.31, 0.0, 0.0, 0.0, 0.43, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.298, 0.149, 0.074, 2.955, 47.0, 133.0, 1
0.7, 0.0, 1.06, 0.0, 0.0, 0.0, 0.0, 1.41, 0.35, 0.35, 0.0, 0.35, 0.0, 0.0, 0.0, 2.12, 0.7, 0.35, 2.12, 3.18, 2.12, 0.0, 0.35, 1.41, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.117, 0.0, 0.353, 0.0, 0.0, 1.209, 13.0, 196.0, 1
0.43, 0.4, 0.37, 0.0, 0.15, 0.09, 0.06, 0.12, 0.5, 0.97, 0.25, 0.69, 0.4, 1.06, 0.03, 0.15, 0.25, 0.0, 2.57, 0.0, 1.41, 1.28, 0.31, 0.56, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.0, 0.0, 0.0, 0.031, 0.122, 0.01, 0.345, 0.42, 0.266, 8.016, 178.0, 3303.0, 1
0.0, 0.0, 0.19, 0.0, 0.0, 0.0, 0.19, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0, 0.09, 0.0, 0.0, 0.0, 0.09, 0.19, 0.0, 0.09, 0.0, 0.0, 0.0, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0, 0.0, 0.0, 0.0, 0.09, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09, 0.0, 0.015, 0.137, 0.0, 0.061, 0.0, 0.0, 3.626, 44.0, 990.0, 1
0.0, 0.24, 1.45, 0.0, 0.36, 0.6, 0.6, 0.0, 0.6, 1.45, 0.12, 0.85, 0.48, 0.0, 1.94, 0.12, 0.0, 0.0, 1.33, 0.12, 0.6, 0.0, 0.48, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24, 0.0, 0.0, 0.12, 0.0, 0.0, 0.0, 0.117, 0.0, 0.234, 0.234, 0.0, 4.493, 39.0, 746.0, 1
0.35, 0.1, 0.55, 0.0, 2.15, 0.15, 0.0, 0.0, 0.1, 0.75, 0.35, 0.85, 0.25, 0.0, 0.0, 0.15, 0.3, 0.0, 5.0, 0.0, 1.75, 0.0, 0.05, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0080, 0.035, 0.0, 0.149, 0.131, 0.0080, 3.629, 127.0, 617.0, 1
0.0, 0.0, 0.0, 0.0, 0.45, 0.0, 0.45, 0.0, 0.9, 0.45, 0.45, 0.9, 0.45, 0.0, 0.0, 1.81, 0.0, 0.45, 1.36, 0.0, 1.36, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45, 0.0, 0.0, 0.0, 0.0, 0.45, 0.0, 0.0, 0.0, 0.0, 0.16, 0.0, 0.64, 0.16, 0.0, 3.607, 71.0, 184.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.83, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.66, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.121, 0.605, 0.0, 0.0, 0.0, 0.0, 2.222, 22.0, 100.0, 1
0.0, 0.45, 1.35, 0.0, 1.35, 0.0, 0.9, 0.45, 0.0, 1.35, 0.0, 0.45, 2.71, 0.0, 0.0, 0.0, 0.0, 0.9, 2.26, 0.0, 1.8, 0.0, 0.45, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.82, 0.41, 0.0, 2.446, 12.0, 137.0, 1
0.4, 0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2, 4.81, 0.4, 0.0, 0.0, 0.0, 4.41, 0.0, 0.0, 0.0, 1.2, 0.0, 1.2, 0.0, 4.01, 0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.855, 0.794, 0.0, 4.152, 41.0, 353.0, 1
0.1, 0.1, 0.03, 0.0, 0.07, 0.03, 0.0, 0.03, 0.0, 0.1, 0.0, 0.53, 0.0, 0.0, 0.0, 0.17, 0.03, 0.0, 0.81, 0.03, 1.35, 0.0, 0.1, 0.17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.0, 0.0, 0.0, 0.0, 0.03, 0.0, 0.0, 0.071, 0.0, 0.0060, 0.065, 0.0, 2.106, 46.0, 3214.0, 1
0.0, 0.0, 0.21, 0.0, 0.21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.84, 0.0, 0.0, 0.0, 0.21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42, 0.0, 0.0, 0.21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.48, 0.0, 0.0, 0.0, 0.057, 0.0, 0.0, 0.0, 0.0, 2.807, 39.0, 379.0, 1
0.33, 0.42, 0.75, 0.0, 0.0, 0.25, 0.0, 0.08, 0.16, 1.09, 0.33, 1.09, 0.16, 0.0, 0.0, 0.67, 0.67, 0.08, 2.52, 0.0, 0.92, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.0, 0.0, 0.0, 0.0, 0.08, 0.0, 0.0, 0.0, 0.014, 0.029, 0.0, 0.523, 0.378, 0.0, 3.631, 67.0, 897.0, 1
0.0, 0.82, 0.32, 0.0, 1.14, 0.32, 0.0, 0.16, 0.0, 0.65, 0.0, 2.13, 0.0, 0.0, 0.0, 0.16, 0.0, 0.0, 1.47, 0.0, 1.47, 0.0, 0.98, 0.32, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29, 0.029, 2.257, 13.0, 158.0, 1
0.0, 0.0, 0.0, 0.0, 1.21, 0.0, 0.0, 0.6, 0.0, 0.6, 1.21, 0.0, 0.0, 0.0, 0.0, 1.82, 0.0, 0.0, 4.26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29, 0.0, 0.193, 0.0, 0.0, 1.861, 26.0, 67.0, 1
0.33, 0.16, 0.16, 0.0, 1.35, 0.67, 0.16, 0.33, 0.0, 0.16, 0.0, 0.84, 0.0, 0.0, 0.33, 1.52, 0.33, 0.16, 2.88, 0.0, 2.37, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.113, 0.0, 0.028, 0.084, 0.0, 4.971, 40.0, 532.0, 1
0.0, 0.0, 0.0, 19.73, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.53, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.53, 0.0, 0.0, 0.53, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.087, 0.0, 0.0, 0.0, 0.0, 4.786, 152.0, 292.0, 1
0.0, 1.11, 0.55, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.55, 0.0, 1.11, 0.0, 0.0, 3.35, 0.0, 0.0, 0.55, 0.0, 1.11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.55, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0, 0.0, 1.429, 0.095, 0.0, 2.861, 36.0, 186.0, 1
0.0, 0.0, 0.24, 0.0, 0.72, 0.0, 0.0, 0.0, 1.69, 0.0, 0.48, 1.21, 0.0, 0.0, 0.0, 0.24, 0.0, 0.0, 2.91, 0.0, 1.21, 0.0, 0.0, 0.24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24, 0.0, 0.0, 0.0, 0.0, 0.036, 0.0, 1.021, 0.291, 0.109, 7.092, 67.0, 461.0, 1
0.0, 0.0, 0.0, 0.0, 0.67, 0.0, 0.67, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.67, 0.0, 0.67, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.114, 0.114, 0.0, 0.228, 0.228, 0.0, 2.847, 16.0, 168.0, 1
0.15, 0.0, 0.3, 0.0, 1.23, 0.61, 0.0, 0.61, 0.0, 0.15, 0.0, 0.3, 0.0, 0.0, 0.15, 0.3, 1.54, 2.32, 1.85, 0.0, 1.08, 0.0, 0.0, 0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.128, 0.0, 0.615, 0.025, 0.0, 1.377, 13.0, 186.0, 1
0.13, 0.1, 0.55, 0.0, 0.02, 0.13, 0.02, 1.11, 0.23, 0.29, 0.05, 0.34, 0.42, 0.07, 0.55, 0.87, 0.45, 0.66, 3.95, 0.05, 1.59, 0.0, 0.39, 0.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.31, 0.0, 0.0, 0.0, 0.05, 0.23, 0.02, 0.0, 0.0, 0.03, 0.083, 0.0, 0.538, 0.145, 0.07, 5.108, 116.0, 3525.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 1.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.057, 0.0, 0.0, 0.0, 0.0, 2.675, 36.0, 99.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.47, 0.0, 0.0, 0.0, 0.364, 0.0, 0.0, 0.0, 0.0, 3.23, 38.0, 126.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4, 0.0, 0.0, 2.4, 0.0, 2.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.151, 0.302, 0.0, 2.611, 11.0, 47.0, 1
0.0, 0.0, 0.94, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47, 0.0, 0.0, 0.0, 0.0, 0.47, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.94, 0.47, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.94, 0.0, 0.0, 0.0, 0.332, 0.0, 0.0, 0.0, 0.0, 1.518, 15.0, 161.0, 1
0.0, 0.22, 0.22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22, 2.75, 0.0, 0.68, 0.0, 0.0, 0.68, 0.45, 0.0, 1.37, 2.06, 0.0, 4.12, 0.0, 0.45, 0.22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.028, 0.114, 0.0, 0.919, 0.229, 0.028, 4.444, 138.0, 400.0, 1
0.0, 0.0, 0.68, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.68, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.68, 1.36, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.309, 0.0, 0.0, 1.6, 4.0, 32.0, 1
0.26, 0.46, 0.99, 0.0, 0.53, 0.0, 0.0, 0.53, 0.19, 1.12, 0.26, 0.73, 0.66, 0.0, 0.06, 0.26, 0.13, 0.26, 3.78, 0.0, 3.32, 0.0, 0.39, 0.26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011, 0.023, 0.0, 0.449, 0.265, 0.034, 13.235, 272.0, 1575.0, 1
0.0, 0.26, 0.78, 0.0, 0.26, 0.26, 0.08, 1.04, 0.52, 1.56, 0.26, 0.69, 0.17, 0.08, 0.69, 0.86, 0.34, 0.0, 1.82, 0.17, 1.3, 0.0, 0.08, 0.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.0, 0.0, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.08, 0.0, 0.0, 0.096, 0.234, 0.0, 0.358, 0.261, 0.11, 3.56, 54.0, 979.0, 1
0.14, 0.0, 0.29, 0.0, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14, 0.29, 0.0, 0.0, 0.29, 0.0, 0.0, 2.19, 0.0, 1.02, 0.0, 0.0, 0.43, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29, 0.0, 0.0, 0.0, 0.05, 0.382, 0.0, 0.764, 0.0, 0.0, 2.468, 28.0, 469.0, 1
0.0, 0.26, 0.78, 0.0, 0.26, 0.26, 0.08, 1.04, 0.52, 1.56, 0.26, 0.69, 0.17, 0.08, 0.69, 0.86, 0.34, 0.0, 1.82, 0.17, 1.3, 0.0, 0.08, 0.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.0, 0.0, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.08, 0.0, 0.0, 0.096, 0.234, 0.0, 0.358, 0.261, 0.11, 3.554, 54.0, 981.0, 1
0.0, 0.0, 0.0, 0.0, 0.53, 0.0, 0.0, 0.26, 0.0, 0.0, 0.0, 0.26, 0.26, 0.0, 0.0, 0.53, 0.0, 0.0, 1.33, 0.0, 0.0, 9.33, 0.53, 0.26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.555, 0.0, 1.157, 19.26, 107.0, 886.0, 1
0.0, 0.0, 2.15, 0.0, 1.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.07, 0.0, 1.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.192, 0.0, 0.0, 2.333, 19.0, 49.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.36, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.73, 0.0, 0.0, 0.098, 0.589, 0.0, 0.0, 0.0, 0.0, 2.044, 22.0, 92.0, 1
0.0, 0.18, 0.37, 0.0, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18, 0.56, 0.0, 0.18, 0.18, 0.56, 0.18, 0.56, 0.56, 0.0, 0.56, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.277, 0.0, 0.493, 0.061, 0.03, 1.874, 13.0, 253.0, 1
0.0, 0.28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.57, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.85, 0.0, 0.0, 0.57, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.57, 0.0, 0.0, 0.0, 0.103, 0.0, 0.0, 0.0, 0.0, 2.417, 33.0, 162.0, 1
0.09, 0.49, 0.59, 0.0, 0.49, 0.19, 0.0, 0.0, 0.09, 0.39, 0.0, 1.57, 0.19, 0.0, 0.0, 0.0, 0.09, 0.0, 3.74, 0.09, 1.08, 0.0, 0.0, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.765, 0.037, 0.0, 5.803, 1.284, 0.0, 5.944, 54.0, 755.0, 1
0.0, 0.55, 0.55, 0.0, 0.55, 0.55, 0.0, 0.27, 1.94, 1.67, 0.0, 1.39, 0.83, 0.0, 0.83, 0.27, 0.0, 1.94, 2.5, 0.0, 2.22, 0.0, 0.55, 0.55, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.273, 0.364, 0.045, 6.641, 48.0, 352.0, 1
0.58, 0.0, 0.34, 0.0, 0.11, 0.11, 0.0, 0.0, 0.0, 0.23, 0.23, 0.93, 0.93, 0.0, 0.0, 0.58, 0.23, 0.11, 4.19, 0.0, 1.51, 0.0, 0.58, 0.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11, 0.0, 0.0, 0.11, 0.0, 0.125, 0.0, 0.733, 0.104, 0.335, 8.192, 326.0, 1360.0, 1
0.0, 0.18, 0.18, 0.0, 0.74, 0.0, 0.18, 0.0, 0.0, 0.55, 0.18, 0.18, 0.0, 0.0, 0.18, 0.0, 0.0, 0.0, 1.11, 0.0, 0.74, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18, 0.0, 0.0, 0.37, 0.0, 0.0, 0.74, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.058, 0.0, 0.0, 0.029, 1.57, 2.166, 11.0, 208.0, 1
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.013, 0.0, 0.0, 0.0, 0.0, 3.5, 28.0, 42.0, 1
0.49, 0.0, 0.24, 0.0, 0.24, 0.0, 0.0, 0.73, 0.0, 0.0, 0.0, 0.49, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.9, 0.0, 1.22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.544, 0.077, 0.0, 2.055, 22.0, 111.0, 1
