Word_freq_make, Word_freq_address, Word_freq_all, Word_freq_3d, Word_freq_our, Word_freq_over, Word_freq_remove, Word_freq_internet, Word_freq_order, Word_freq_mail, Word_freq_receive, Word_freq_will, Word_freq_people, Word_freq_report, Word_freq_addresses, Word_freq_free, Word_freq_business, Word_freq_email, Word_freq_you, Word_freq_credit, Word_freq_your, Word_freq_font, Word_freq_000, Word_freq_money, Word_freq_hp, Word_freq_hpl, Word_freq_george, Word_freq_650, Word_freq_lab, Word_freq_labs, Word_freq_telnet, Word_freq_857, Word_freq_data, Word_freq_415, Word_freq_85, Word_freq_technology, Word_freq_1999, Word_freq_parts, Word_freq_pm, Word_freq_direct, Word_freq_cs, Word_freq_meeting, Word_freq_original, Word_freq_project, Word_freq_re, Word_freq_edu, Word_freq_table, Word_freq_conference, Char_freq1, Char_freq2, Char_freq3, Char_freq4, Char_freq5, Char_freq6, Capital_run_length_average, Capital_run_length_longest, Capital_run_length_total, Spam
0.0, 0.0, 0.18, 0.0, 0.56, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.75, 0.37, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18, 0.0, 0.18, 0.0, 0.0, 0.0, 0.0, 0.056, 0.0, 0.0, 0.112, 0.0, 2.188, 19.0, 232.0, 0
0.0, 0.0, 0.8, 0.0, 2.42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4, 5.26, 0.0, 1.61, 0.0, 0.0, 0.0, 0.4, 0.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27, 0.0, 0.0, 2.36, 35.0, 59.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.69, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.84, 3.84, 0.0, 0.0, 7.69, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.69, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.581, 0.0, 0.0, 1.615, 4.0, 21.0, 0
0.21, 0.0, 0.21, 0.21, 0.63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42, 0.0, 0.21, 0.0, 0.0, 0.84, 0.0, 0.42, 1.9, 0.0, 0.0, 0.0, 0.21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.031, 0.0, 0.374, 0.062, 0.0, 2.892, 71.0, 405.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.17, 0.0, 0.0, 0.0, 0.0, 0.0, 4.7, 2.35, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.882, 21.0, 49.0, 0
0.22, 0.0, 0.22, 0.0, 0.45, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.68, 0.0, 0.0, 0.22, 0.0, 0.0, 0.68, 0.22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22, 0.0, 0.0, 0.0, 0.68, 0.0, 0.22, 1.83, 0.22, 0.91, 0.0, 0.0, 0.0, 0.267, 0.038, 0.0, 0.0, 0.0, 1.649, 13.0, 94.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 7.0, 64.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.66, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.149, 0.0, 0.0, 1.5, 3.0, 12.0, 0
0.0, 0.0, 0.81, 0.0, 1.63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.81, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.09, 2.0, 12.0, 0
0.0, 1.17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.17, 2.35, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.17, 0.376, 0.0, 0.0, 0.0, 0.0, 0.0, 2.925, 16.0, 117.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 8.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 1.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.67, 1.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.67, 0.0, 0.0, 0.0, 0.0, 0.0, 1.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.67, 0.67, 0.0, 0.0, 0.0, 0.0, 0.111, 0.0, 0.0, 0.0, 0.0, 1.285, 5.0, 27.0, 0
0.0, 0.0, 0.55, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.65, 0.0, 0.55, 0.0, 0.0, 0.0, 0.0, 0.0, 0.55, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.55, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1, 0.55, 0.0, 0.0, 0.0, 0.0, 0.092, 0.0, 0.0, 0.0, 0.0, 1.84, 5.0, 46.0, 0
0.0, 0.0, 1.56, 0.0, 1.56, 0.0, 0.0, 0.0, 0.0, 1.56, 0.0, 6.25, 0.0, 0.0, 0.0, 0.0, 0.0, 1.56, 1.56, 0.0, 1.56, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.278, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 11.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.687, 0.0, 0.0, 0.0, 0.0, 1.903, 17.0, 59.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.52, 4.76, 4.76, 4.76, 4.76, 4.76, 4.76, 4.76, 0.0, 4.76, 4.76, 4.76, 0.0, 0.0, 0.0, 4.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.257, 0.0, 0.0, 0.0, 0.0, 3.333, 11.0, 30.0, 0
0.0, 0.0, 0.0, 0.0, 0.27, 0.0, 0.0, 0.0, 0.0, 0.27, 0.0, 0.54, 0.0, 0.54, 0.0, 0.0, 0.54, 0.0, 1.63, 0.0, 0.0, 0.0, 0.0, 0.0, 4.89, 1.35, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.0, 0.27, 0.27, 0.27, 0.0, 0.0, 0.27, 0.27, 0.0, 0.0, 0.27, 0.0, 0.81, 0.0, 0.0, 0.0, 0.0, 0.192, 0.153, 0.0, 0.0, 0.0, 4.608, 35.0, 424.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.414, 0.0, 0.0, 2.705, 13.0, 46.0, 0
0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.2, 0.0, 0.41, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.2, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.148, 0.0, 0.0, 0.0, 0.0, 1.669, 15.0, 187.0, 0
0.0, 0.22, 0.0, 0.0, 0.66, 0.22, 0.0, 0.44, 0.44, 0.89, 0.0, 0.0, 0.22, 0.22, 0.0, 1.33, 0.0, 0.0, 0.89, 0.0, 0.44, 0.0, 0.0, 0.22, 3.34, 3.56, 0.66, 0.22, 0.22, 0.22, 0.22, 0.22, 0.0, 0.22, 0.22, 0.22, 1.11, 0.0, 0.0, 0.22, 0.0, 0.0, 0.22, 0.0, 0.22, 0.0, 0.0, 0.0, 0.148, 0.372, 0.111, 0.372, 0.223, 0.0, 3.425, 42.0, 411.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.66, 0.0, 0.0, 0.0, 0.0, 0.0, 1.33, 0.0, 0.0, 1.33, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.478, 0.0, 0.0, 0.0, 0.0, 2.166, 18.0, 52.0, 0
0.0, 0.0, 0.62, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.62, 0.0, 0.0, 0.0, 0.0, 0.0, 0.62, 1.25, 0.0, 0.0, 0.0, 0.0, 0.0, 1.25, 0.62, 0.0, 0.62, 0.0, 0.62, 0.62, 0.0, 0.62, 0.0, 0.62, 0.62, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.62, 0.0, 0.0, 0.0, 0.0, 0.084, 0.0, 0.169, 0.0, 0.0, 1.863, 10.0, 82.0, 0
0.0, 0.04, 0.25, 0.0, 0.04, 0.04, 0.0, 0.0, 0.16, 0.08, 0.2, 0.62, 0.0, 0.0, 0.0, 0.16, 0.04, 0.0, 0.71, 0.0, 0.41, 0.0, 0.12, 0.0, 2.01, 0.41, 0.0, 0.12, 0.0, 0.08, 0.12, 0.0, 0.0, 0.0, 0.04, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.08, 0.0, 0.0, 0.04, 0.012, 0.274, 0.012, 0.031, 0.056, 0.0, 1.83, 23.0, 1479.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.34, 0.0, 0.0, 0.0, 0.0, 0.62, 0.0, 0.0, 0.0, 0.62, 0.0, 0.0, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.62, 0.0, 0.0, 0.0, 0.0, 0.0, 0.62, 0.0, 0.0, 0.62, 0.0, 0.0, 0.0, 0.0, 0.0, 0.62, 0.0, 0.0, 0.0, 0.0, 0.166, 0.0, 0.333, 0.0, 0.0, 4.255, 34.0, 200.0, 0
0.0, 0.39, 0.19, 0.0, 0.19, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29, 0.0, 0.0, 0.29, 0.0, 0.0, 0.29, 0.89, 0.0, 0.29, 0.0, 0.0, 0.0, 0.49, 0.49, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0, 0.0, 0.0, 4.75, 0.0, 0.09, 0.0, 0.09, 5.74, 0.0, 0.0, 1.352, 0.08, 0.0, 0.016, 0.0, 0.0, 1.679, 17.0, 178.0, 0
0.0, 0.39, 0.19, 0.0, 0.19, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29, 0.0, 0.0, 0.29, 0.0, 0.0, 0.29, 0.89, 0.0, 0.29, 0.0, 0.0, 0.0, 0.49, 0.49, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0, 0.0, 0.0, 4.75, 0.0, 0.09, 0.0, 0.09, 5.74, 0.0, 0.0, 1.353, 0.08, 0.0, 0.016, 0.0, 0.0, 1.679, 17.0, 178.0, 0
0.0, 0.39, 0.19, 0.0, 0.19, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29, 0.0, 0.0, 0.29, 0.0, 0.0, 0.29, 0.89, 0.0, 0.29, 0.0, 0.0, 0.0, 0.49, 0.49, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19, 0.0, 0.0, 0.0, 4.75, 0.0, 0.09, 0.0, 0.09, 5.74, 0.0, 0.0, 1.353, 0.08, 0.0, 0.016, 0.0, 0.0, 1.679, 17.0, 178.0, 0
0.0, 0.0, 0.93, 0.0, 0.31, 0.0, 0.0, 0.0, 0.31, 0.0, 0.31, 0.93, 0.0, 0.0, 0.0, 0.0, 0.62, 0.0, 3.75, 0.0, 3.43, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.31, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.054, 0.108, 0.0, 0.054, 0.0, 0.054, 2.735, 14.0, 145.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.84, 0.0, 0.84, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.2, 0.0, 0.0, 0.0, 0.0, 0.0, 1.68, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.119, 0.0, 0.0, 0.0, 1.454, 9.0, 32.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.58, 0.0, 0.0, 0.0, 0.0, 0.91, 0.0, 0.0, 0.0, 0.91, 0.0, 0.0, 0.0, 1.83, 0.0, 0.0, 0.0, 0.0, 0.91, 0.0, 0.0, 0.0, 0.0, 0.0, 0.91, 0.0, 0.0, 0.91, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.124, 0.0, 0.249, 0.0, 0.0, 2.576, 14.0, 67.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.333, 3.0, 12.0, 0
0.0, 0.0, 0.86, 0.0, 0.0, 0.0, 0.0, 0.86, 0.0, 0.0, 0.0, 1.73, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.47, 5.21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.86, 0.0, 0.0, 0.125, 0.0, 0.0, 0.0, 0.0, 1.8, 9.0, 72.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.41, 4.41, 0.0, 1.47, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.47, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.565, 10.0, 59.0, 0
0.06, 0.0, 0.19, 0.0, 0.26, 0.06, 0.0, 0.19, 0.0, 0.06, 0.0, 1.12, 0.06, 0.19, 0.0, 0.0, 0.52, 0.0, 0.0, 0.59, 0.06, 0.0, 0.39, 0.0, 3.23, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.0, 0.0, 0.19, 0.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.0, 0.0, 0.0, 0.0, 0.072, 0.117, 0.0, 0.0, 0.063, 0.0, 2.121, 25.0, 751.0, 0
0.0, 0.0, 1.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.29, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.111, 2.0, 20.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.44, 0.0, 1.44, 0.0, 2.89, 1.44, 0.0, 0.0, 0.0, 0.0, 0.227, 0.0, 0.0, 0.0, 1.64, 12.0, 41.0, 0
0.0, 0.0, 0.0, 0.14, 0.42, 0.0, 0.0, 0.14, 0.0, 0.0, 0.0, 0.98, 0.0, 0.14, 0.0, 0.0, 0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.82, 0.28, 0.0, 0.0, 0.28, 0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14, 0.0, 0.0, 0.0, 0.0, 0.077, 0.0, 0.0, 0.0, 0.0, 1.502, 6.0, 257.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.69, 2.56, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 6.0, 24.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.133, 3.0, 17.0, 0
0.0, 0.0, 0.0, 0.0, 0.68, 0.0, 0.0, 0.0, 0.0, 0.68, 0.0, 0.68, 0.0, 0.0, 0.68, 0.0, 0.0, 0.68, 1.36, 0.0, 0.68, 0.0, 0.0, 0.0, 2.72, 1.36, 1.36, 0.68, 0.68, 0.68, 0.68, 0.68, 0.0, 0.68, 0.68, 0.68, 0.68, 0.0, 0.68, 0.68, 0.0, 0.0, 0.68, 0.68, 0.68, 0.0, 0.0, 0.0, 0.104, 0.418, 0.104, 0.0, 0.0, 0.0, 2.102, 12.0, 82.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.39, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.39, 0.0, 0.0, 0.0, 0.0, 0.0, 2.35, 0.39, 1.17, 0.39, 0.39, 0.78, 0.39, 0.39, 0.0, 0.39, 0.39, 1.56, 0.39, 0.0, 0.0, 0.39, 0.0, 0.39, 0.39, 0.0, 0.39, 0.0, 0.0, 0.39, 0.0, 0.314, 0.0, 0.125, 0.0, 0.0, 1.955, 13.0, 133.0, 0
0.0, 0.0, 0.0, 0.15, 0.46, 0.0, 0.0, 0.15, 0.0, 0.0, 0.0, 0.92, 0.0, 0.15, 0.0, 0.0, 0.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.15, 0.3, 0.0, 0.0, 0.3, 0.92, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 0.15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15, 0.0, 0.0, 0.0, 0.0, 0.085, 0.0, 0.0, 0.0, 0.0, 1.535, 6.0, 238.0, 0
0.0, 0.0, 0.0, 0.0, 0.68, 0.0, 0.0, 0.0, 0.0, 0.68, 0.0, 0.0, 0.0, 0.0, 0.68, 0.0, 0.0, 0.0, 0.68, 0.0, 0.0, 0.0, 0.0, 0.0, 2.72, 2.72, 2.04, 2.04, 0.68, 0.68, 0.68, 0.68, 0.0, 0.68, 2.04, 0.68, 0.68, 0.0, 0.68, 0.68, 0.0, 0.0, 0.68, 0.68, 0.68, 0.0, 0.0, 0.0, 0.0, 0.828, 0.621, 0.0, 0.0, 0.0, 2.277, 12.0, 123.0, 0
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.92, 0.0, 0.64, 0.0, 0.0, 0.0, 0.0, 3.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.213, 0.0, 0.0, 0.106, 0.0, 0.0, 2.714, 47.0, 95.0, 0
0.0, 0.0, 0.2, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.8, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.2, 0.0, 0.0, 0.0, 1.4, 1.6, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.2, 0.4, 0.2, 1.0, 0.0, 0.2, 0.2, 0.0, 0.0, 0.2, 0.8, 0.0, 0.0, 0.0, 0.2, 0.0, 0.429, 0.03, 0.0, 0.0, 0.0, 2.703, 50.0, 346.0, 0
0.87, 0.0, 0.87, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.493, 0.0, 0.0, 0.0, 0.0, 1.344, 4.0, 39.0, 0
